date,BBAS3,BBDC4,BIDI11,BPAC11,BPAN4,ITUB4,SANB11
2021-01-04,-0.031185664485379738,-0.026160673341769525,-0.02082293370820254,-0.022233940556088294,-0.017838889014028858,-0.02261570520723144,-0.009368527166492613
2021-01-05,-0.04123720787129326,-0.03209793167401753,-0.04367705333197114,-0.035531683082018706,-0.022036085376959336,-0.028942010196533863,-0.027882975108997177
2021-01-06,-0.020876431938127937,-0.0018627108700273176,-0.06287467238322031,-0.06893619803015782,-0.03357864353220941,-0.0020560093534507384,-0.0037919321446930887
2021-01-07,0.0195874307668642,0.026529312773801772,-0.001523770608029107,-0.030871175804061957,-0.01573975451818055,0.0384310699997612,0.034575143252040474
2021-01-08,0.02551539220679122,0.017679845349607204,0.22021305954049053,-0.010942212150265918,0.004197196362930367,0.038114913822586693,0.02364506783269049
2021-01-11,0.008762819896935614,-0.0003877289308141796,0.2981208252207368,-0.04833609343676459,0.02833134360697187,0.014708221651329456,0.0012162034073517347
2021-01-12,0.01804101811654779,-0.001125007794878674,0.28024358374258473,-0.010192190359975761,0.02518317817758242,0.017871374145980612,0.011293208446743641
2021-01-13,-0.03221669881301936,-0.01624304240795782,0.2664296289068162,-0.022192539004619705,0.006295258230012424,0.0011071431412004173,0.0021119654238404006
2021-01-14,-0.03453617894735084,0.013992602607116655,0.31366163876238273,-0.019406868299486013,0.046170232621000507,0.03083974262103384,0.030103702559236778
2021-01-15,-0.06443311994375267,-0.014030357393596149,0.27983740754688835,-0.04908611522705508,-0.004197196362930589,-0.008065760484852635,-0.02140146986288094
2021-01-18,-0.07396928500698918,-0.010712178294221553,0.34281362397903314,-0.011371045062320562,-0.008394392725860733,-0.013126645404004211,-0.016474905830635378
2021-01-19,-0.08969082298920528,-0.026567067560281266,0.37125419097904655,0.019487056567593086,-2.220446049250313e-16,-0.02482999148963283,-0.037748809017693064
2021-01-20,-0.11005159892237049,-0.04684690264398017,0.4017265537687942,0.006093872570382297,0.017837816385262384,-0.040961512459337435,-0.062381629178920206
2021-01-21,-0.11907238566293032,-0.06048995531784629,0.35642449071695315,-0.005478078968012223,-0.008394392725860955,-0.053929880934390884,-0.0849990483322689
2021-01-22,-0.1317010983445137,-0.07781982652311903,0.3730825937338482,-0.004834829599930646,-0.01783888901402919,-0.07417342061099697,-0.0908213743810028
2021-01-26,-0.15489701041697324,-0.09994328297806354,0.4280343908043178,-0.01962128475551317,-0.036725736332832715,-0.10490260799020146,-0.12015688159957427
2021-01-27,-0.13427854532246974,-0.0855629514401327,0.2740475671357112,-0.03462128475551329,-0.02728231267343073,-0.10553651106745487,-0.12553145369850605
2021-01-28,-0.10979390976103243,-0.05864633394660079,0.3338750032399571,0.05034472239170196,0.00944342365940165,-0.06878206300853451,-0.09059749740610168
2021-01-29,-0.12731954955490332,-0.08777521224341023,0.34332134422365357,0.018415410093262086,-0.014690723584639631,-0.10205123718473885,-0.12082876664116171
2021-02-01,-0.11623724952363623,-0.06897035909892424,0.3180292526144548,0.055059269589470494,0.046170232621000284,-0.07811642500934579,-0.08634281841544378
2021-02-02,-0.12216493328127742,-0.0726983261054831,0.4409344491997693,0.05891658676893541,0.056662687213943075,-0.0977713972114631,-0.08186400833300067
2021-02-03,-0.11520621519599672,-0.06827041081025542,0.5825289347175451,0.1407752985269759,0.18467985785523533,-0.10220951411368928,-0.08544705639895511
2021-02-04,-0.11881441881930632,-0.040226240255340606,0.5909598352120005,0.17281181905342935,0.24344167956502716,-0.10601372793866193,-0.07716132127565645
2021-02-05,-0.12474238025923334,-0.04539228283680086,0.537226871665704,0.1785975769197241,0.2864637467566382,-0.10981794176363457,-0.069323594219044
2021-02-08,-0.12706186039356493,-0.06568738951952535,0.6206195406732713,0.22306284319707093,0.3683106847769302,-0.12630300089875868,-0.09955486345410403
2021-02-09,-0.11649493868497474,-0.06089041058118139,0.578262864914397,0.21845550422731597,0.3746059430069426,-0.11584121403972047,-0.0849990483322689
2021-02-10,-0.12860827304388123,-0.07122249574410167,0.47719634746361006,0.16520439292251332,0.33788020667411023,-0.12218183553515916,-0.10000287152079024
2021-02-11,-0.12525775858191013,-0.0701153048147527,0.4931436421380364,0.19574086986838646,0.3431264339705815,-0.12218183553515916,-0.09082137438100268
2021-02-12,-0.13015468569419764,-0.0701153048147527,0.5540883677175312,0.16788329120543866,0.3179432557929991,-0.11996277708404623,-0.08701444934014713
2021-02-17,-0.14020622908011104,-0.07085343210098527,0.5424071428462527,0.17131177547284904,0.33368301031117964,-0.10886708714775462,-0.08157812683837651
2021-02-18,-0.14278367605806697,-0.08001893678279093,0.5318435123873073,0.13788241959382885,0.35991629205106923,-0.11520731096246728,-0.09501531943635844
2021-02-19,-0.15902059236295985,-0.08777478803232586,0.6164550149190475,0.1453826374967313,0.41133275196854124,-0.1244008939862723,-0.08941636212875714
2021-02-22,-0.25695885692642395,-0.1476050951144875,0.6117824639831193,0.11323890874226428,0.3137460594300687,-0.18812127671420298,-0.12592050664807874
2021-02-23,-0.20368912024142838,-0.10697967222906313,0.6062975606557985,0.12416804671838211,0.4071355556056109,-0.13613048699981734,-0.09703072044423688
2021-02-24,-0.20682942921295422,-0.11325799627288069,0.6068052809004192,0.13241785060576983,0.4910805554929847,-0.14881093462924255,-0.11673850127452312
2021-02-25,-0.22802575114446777,-0.1343094713184516,0.5594717269959286,0.09545280223132546,0.4648472737530951,-0.17322137295293882,-0.14338850126181724
2021-02-26,-0.2659704801515481,-0.1505597253148382,0.5782628649143975,0.08902423080275401,0.4575019119607753,-0.18543215964495097,-0.16264827402541715
2021-03-01,-0.27094238148103533,-0.1786280759015434,0.7064498767291851,0.08720256253813274,0.5267572608922761,-0.20983583739630507,-0.1725021644405602
2021-03-02,-0.24294201049750141,-0.15648765100323736,0.6637885688235388,0.1002745576571078,0.5246591990251941,-0.17793587795973909,-0.14652379537796945
2021-03-03,-0.2413719948528814,-0.14909492444164218,0.6992381146959867,0.09641724047764288,0.455403850093693,-0.17602184062547255,-0.15660156276801374
2021-03-04,-0.21389477729603013,-0.11619735487420602,0.6238698650500949,0.05902335919114421,0.41762801019855345,-0.15018293313396303,-0.13219109488038328
2021-03-05,-0.1992403723386238,-0.07442825890620497,0.5364142143372281,0.037701560184781435,0.3693597157104709,-0.11860151595892798,-0.09367154935318345
2021-03-08,-0.23587638473213957,-0.10732582847364125,0.4030472362789759,-0.03944304018129552,0.2423926486314858,-0.1466737984076868,-0.125024490514706
2021-03-09,-0.2413719948528814,-0.09993310191204607,0.4235652329033224,-0.059479212063105025,0.17628546512937437,-0.13487063445983072,-0.12704014563946842
2021-03-10,-0.21755851737652476,-0.08477816093465518,0.4225494874769975,-0.02497820970975373,0.1836308269216944,-0.12849064257251763,-0.11001990497553227
2021-03-11,-0.21363320058268875,-0.06888382003777971,0.45454531593769043,0.006093872570382297,0.1941232815146372,-0.12721488280349058,-0.11225943707519592
2021-03-12,-0.2111162883430645,-0.07516765882568988,0.4469273777087954,0.013165257561230215,0.1888770542181657,-0.1329565971255643,-0.12435285959000253
2021-03-15,-0.21663827828096915,-0.06223006918458507,0.5624174192259797,-0.0014063453325203756,0.1815316924258461,-0.1227485305697179,-0.10643660279269351
2021-03-16,-0.21453483496508718,-0.07775492222726033,0.5471812378311061,-0.02144251721432988,0.13326339793776354,-0.14061274646263044,-0.13778979807110014
2021-03-17,-0.19270900729138163,-0.039312489580314525,0.5540883677175321,0.008986751503529344,0.25288510322442903,-0.10711768963405466,-0.10912414295904338
2021-03-18,-0.19954582285314115,-0.02157028520135329,0.48715071362901186,-0.020156890089776724,0.19307425058109629,-0.10201385519649453,-0.08448954397962771
2021-03-19,-0.19270900729138152,-0.011589871027103404,0.5705433826365789,0.0025581800749578942,0.19622241601048596,-0.10009981786222788,-0.094567311369672
2021-03-22,-0.19034232116844274,-0.016764822041328453,0.5697383487351984,0.008986751503529344,0.16264377247827655,-0.09499558574394185,-0.10218166968515163
2021-03-23,-0.21953089465344988,-0.027484211923978874,0.7008039666215882,0.01895101542752453,0.16998913427059614,-0.1179636360744144,-0.12166531942365266
2021-03-24,-0.23373101139108288,-0.03746462609822865,0.6436023437464278,-0.01640678113832561,0.11017828162726362,-0.13327553706782092,-0.12704014563946842
2021-03-25,-0.2226864761507017,-0.016025422121843658,0.5748182956151582,-0.007299311426828936,0.1290662015748334,-0.1179636360744144,-0.11382708413327203
2021-03-26,-0.22005682490299183,-0.009372095479733167,0.5544982031582344,-0.014585112873704231,0.13116426344191523,-0.10292255565541797,-0.08314577389645295
2021-03-29,-0.216375590838484,-0.005306032239193126,0.5452525107757151,-0.013621110433191586,0.11542450892373468,-0.10324229095912674,-0.11001990497553238
2021-03-30,-0.19218307704183968,0.01132770857716725,0.560391112303755,0.043808942735116485,0.1374605943006939,-0.08854122756086524,-0.09815061355251076
2021-03-31,-0.19928285772837018,-0.010480983253418064,0.592192085967864,0.03984441732763799,0.15320034881887468,-0.10611871565032749,-0.11315519909168448
2021-04-01,-0.21243111396691927,-0.04670521614190948,0.647666545200063,0.013058049333216193,0.13326339793776354,-0.13345767484033144,-0.13667015907971036
2021-04-05,-0.21348297446600328,-0.037865505572648006,0.6319183744413948,0.054844853133442895,0.17943363055876427,-0.12226614384907253,-0.12883166967244564
2021-04-06,-0.22294944127547267,-0.05303190024930804,0.7085255834589943,0.05666652139806416,0.35047179576290155,-0.13249846892920525,-0.13801367504600137
2021-04-07,-0.22794577864612142,-0.06338943807727082,0.7852343365255179,0.05859496208489423,0.38090227386572195,-0.1401729115796677,-0.13778979807110003
2021-04-08,-0.23451990676539602,-0.06634873459954604,0.757294171280112,0.06845245358668084,0.36831068477693085,-0.14688775063827786,-0.1445083943700909
2021-04-09,-0.232416185767228,-0.06782838286068349,0.7764966693247028,0.055916499607773895,0.3777541084363325,-0.14816669185311293,-0.15167474461888397
2021-04-12,-0.22294944127547267,-0.04859295546589537,0.919957674732762,0.06341628170487135,0.46589737731540315,-0.12706257108543018,-0.1315192098387954
2021-04-13,-0.22294944127547267,-0.056731020902151985,0.8832795373494577,0.056452104942036785,0.4721926355454156,-0.12738230638913894,-0.14226886227042723
2021-04-14,-0.2216346156516179,-0.04563365894362026,0.9131502592727567,0.06609517998779646,0.4480584883013743,-0.11619077539788003,-0.12502449051470588
2021-04-15,-0.2205827551525339,-0.04563365894362026,0.9049206172536464,0.06320230105464897,0.4333677647167349,-0.11619077539788003,-0.1355502659714365
2021-04-16,-0.2171642085305111,-0.034536296985088644,0.9462722203841307,0.0836668700427079,0.6295901807272211,-0.1062785833021822,-0.13219109488038294
2021-04-19,-0.22110868540207584,-0.03890142903987803,0.8970974563673164,0.0687736424649168,0.6768094442817627,-0.1197082614194026,-0.14406038630340445
2021-04-20,-0.20848663709535464,-0.05354986198292311,0.8905949779911675,0.055380458467706006,0.6799576097111524,-0.12418495335205126,-0.14226886227042723
2021-04-22,-0.2155866954641712,-0.06006022948971146,0.9248345335148738,0.045630175193932754,0.5855190826020693,-0.1238652180483425,-0.15996098797595115
2021-04-23,-0.20927553246966768,-0.04256321911732619,1.0431998267957376,0.0671663906563229,0.7166844186727515,-0.11970826141940272,-0.14226886227042723
2021-04-26,-0.20848663709535475,-0.04174958225813419,1.0467560030676681,0.09116708794561079,0.7838406331084038,-0.12034773202682025,-0.14562803336148067
2021-04-27,-0.21716420853051122,-0.05029446612398669,1.2199858814130184,0.1211679595572206,0.8824763565804172,-0.13377741014404054,-0.15861721789277605
2021-04-28,-0.20322733459993514,-0.0030941956469996423,1.2687544692341364,0.14034690142072614,0.909758669253848,-0.09608006108376022,-0.09076013221193202
2021-04-29,-0.220582755152534,-0.03279787996268568,1.333779252995627,0.13820404427786892,0.8751309947880974,-0.12459814362637178,-0.12592050664807852
2021-04-30,-0.220582755152534,-0.029542484103749378,1.3540993454525507,0.1544901072082272,0.9296956201349589,-0.11786898806162549,-0.13711791302951237
2021-05-03,-0.21769013878005328,-0.0006524366472554499,1.3555218769487394,0.19884816525756022,0.9842602454818201,-0.10552617136857934,-0.12032154934047723
2021-05-04,-0.22768281352135056,-0.0308282678994799,1.1742654446821268,0.15234725006536998,0.9286465892014177,-0.14367727413723252,-0.14428426327830546
2021-05-05,-0.2305754298938314,-0.029199297336759633,1.2250658282929785,0.1785975769197239,0.9955432274756009,-0.119311773735575,-0.12457673656490342
2021-05-06,-0.23189025551768627,-0.024312809859682982,1.1259033379937895,0.19766931055521586,0.8979179203015377,-0.12476198808548633,-0.12883166967244541
2021-05-07,-0.21269407909169058,-0.02024080766396641,1.1334215617962635,0.19895537348557424,0.9178623795840133,-0.11418209005082447,-0.12480061353980454
2021-05-10,-0.20243843922562232,0.0033779928622250655,1.0294837567638866,0.2035622766495242,0.8401826043211924,-0.10103754901415041,-0.12104476599265523
2021-05-11,-0.1966534841629466,0.0017490222995049098,1.0666696143918113,0.18149045585287116,0.8139385962936387,-0.102961130685841,-0.12698983049641455
2021-05-12,-0.20191250897608037,-0.018611837101246143,0.9063431487498346,0.15716856968534754,0.7750987086622285,-0.11610567172251507,-0.1381940980337194
2021-05-13,-0.18061261155191666,0.004192053932501327,0.8482270195601898,0.2043122984398147,0.8758732538944471,-0.09045765097948855,-0.11715754001642065
2021-05-14,-0.18061261155191666,0.013558210457058628,0.8410134279044883,0.20324108777128846,0.8317849937090325,-0.07025984458637324,-0.10138018503266777
2021-05-17,-0.16614980737179863,0.018037455293455462,0.8292276096134472,0.241491763270286,0.8989669512350786,-0.07090130359742075,-0.09703580278191881
2021-05-18,-0.15457961956416133,0.03432631249848961,0.8406069467717077,0.22574174147999582,1.0207360593120804,-0.07282488526911135,-0.09223401013977162
2021-05-19,-0.1401168153840434,0.04124858896788264,0.8159180207143764,0.23924169789941518,1.001841703591912,-0.06609215057783102,-0.06205127722957682
2021-05-20,-0.13222786164091382,0.05102198813311998,0.8735258197852331,0.27835003922252155,1.1865945002032636,-0.06096246689308049,-0.06685306987172412
2021-05-21,-0.13012414064274602,0.05590847561019685,0.8173402472734816,0.27159984310990937,1.2201860152806696,-0.05647424221937769,-0.06296609801237374
2021-05-24,-0.12441360443269833,0.053058201336520394,1.2686529251852114,0.3132790028763175,1.3734464313104628,-0.05903888522138989,-0.06982572918204566
2021-05-25,-0.1361306861695899,0.047764047007679444,1.1104597993818932,0.30513597141113835,1.365048820698303,-0.06871326424293611,-0.0792006092706411
2021-05-26,-0.12175063131067754,0.07179009017455096,1.0555952143174068,0.2964573346116961,1.4637242314346732,-0.055868176792944424,-0.06662461879290893
2021-05-27,-0.1097672522615839,0.07830554821434776,1.0452319275225546,0.31788634184607245,1.4269834782991113,-0.06389655528955229,-0.07965801966203945
2021-05-28,-0.10683798182736104,0.08074857984734396,1.0360877791889593,0.31724352828379576,1.3765956693686188,-0.04848205266883632,-0.06708177506742319
2021-05-31,-0.10816946838837138,0.07830554821434776,1.0827227222343354,0.33181513117754613,1.3954910977175534,-0.05137239618544753,-0.0574781897831288
2021-06-01,-0.09512090009046936,0.10273840981081528,1.0077411328107733,0.30717205613178633,1.417535764124644,-0.016833029770380148,-0.01700601011842584
2021-06-02,-0.0626323503195294,0.14589170654604433,1.0068266264962888,0.2996718382288839,1.383944249047238,0.015939441179043,-0.0019147707217704868
2021-06-04,-0.047985998148414866,0.14466913020183614,1.0190186209830263,0.30985051860890644,1.5151610712987074,0.03714497053185739,0.028267962188424534
2021-06-07,-0.027481105108854487,0.15893153105840319,0.9440370315594644,0.3091004968186162,1.4668734694928296,0.06156336247007377,0.04770358383582862
2021-06-08,-0.033339645977300325,0.15078158771179329,0.9339786818484683,0.323243702606117,1.441679565027583,0.054173659219431514,0.04267334011486623
2021-06-09,-0.051980457831446114,0.14507637284251595,0.9809182570406167,0.3013858624596861,1.519359340290404,0.0686321373748291,0.03169777777326033
2021-06-10,-0.05464343095346702,0.1458917065460441,1.0299917819455908,0.293242830994507,1.4962656429497727,0.06316999260313749,0.04038654227475802
2021-06-11,-0.057306404075487816,0.14263164436518339,0.9623253282266542,0.26731369301838925,1.383944249047238,0.05224570305975451,0.029868390324550687
2021-06-14,-0.04691081233731342,0.1377413389883504,0.9537907491236874,0.2692425695110243,1.4353810889112713,0.04871151444773969,0.029639939245735603
2021-06-15,-0.05012165260946422,0.13855667269187877,0.9004502396043139,0.30749324501002184,1.633780941317553,0.04871151444773969,0.026895985131113243
2021-06-16,-0.04343256402381657,0.14426146335007206,1.004692981720547,0.31199337575176345,1.674719963444812,0.06959571777394147,0.04358790678077895
2021-06-17,-0.06617613165250436,0.13937158218432288,1.111983874927006,0.3104933321711829,1.672620828948964,0.057065195778220446,0.02666727993541418
2021-06-18,-0.06751372722380511,0.12470151447599176,1.071749866208855,0.3157434847032148,1.5319562925230268,0.037787622585082836,-0.007402424834131116
2021-06-21,-0.07473818725671588,0.1275539098050884,1.1080215224593792,0.31767192539004485,1.510961729678244,0.04260711530354855,-0.00168606552607109
2021-06-22,-0.09427091461325277,0.10677138458679991,1.1412450276196768,0.2957073128214056,1.5697471492208965,0.029112615227989247,-0.00305804258338227
2021-06-23,-0.09427091461325277,0.10188150342105096,1.184527187428054,0.29870739998256646,1.6852177811815867,0.021722514296621087,-0.012432922671977598
2021-06-24,-0.09239794759468856,0.11003144676766063,1.1092406609206358,0.2900287631831242,1.5665979111627406,0.02204384032323392,-0.012432922671977598
2021-06-25,-0.11969022874911384,0.07539376333348513,1.1336249548311943,0.2672069205961809,1.4532264136978985,-0.010406906918850156,-0.035756024412500476
2021-06-28,-0.1263795950170472,0.0700962153159721,1.1610570948948955,0.3067432232197318,1.5414040066974941,-0.02165252248884586,-0.04650288155840698
2021-06-29,-0.1322661817963714,0.06357651516533469,1.2503646285180205,0.3146722740346888,1.53615563414349,-0.03129111024505171,-0.05221924086646712
2021-06-30,-0.14029314363560552,0.04849878060523927,1.371066959609558,0.3078148696940628,1.5256578164067154,-0.042536725815047416,-0.07394166035397953
2021-07-01,-0.14939057068708061,0.035458956092880634,1.3597891665002213,0.2921716203259812,1.4185858676869514,-0.04559051611004705,-0.07165486251387143
