date,BBAS3,BBDC4,BIDI11,BPAC11,BPAN4,ITUB4,SANB11
2021-07-02,-0.1400257355942598,0.060293121374851655,1.4000231752183727,0.3483156105639311,1.4826196597836083,-0.035303708770451525,-0.06548134693129715
2021-07-05,-0.14537722860860647,0.041512024051072016,1.3817348785511823,0.3461727534210739,1.4353810889112713,-0.04848364339174027,-0.07348424996258118
2021-07-06,-0.15822058969720998,0.02860243234151416,1.361617874192107,0.3166007147215184,1.3881435906677009,-0.05909177675794841,-0.08926160494633417
2021-07-07,-0.146982509903539,0.03609824219653146,1.355216939864882,0.3273150004358041,1.3986403357757093,-0.04591184213666,-0.08263042485547734
2021-07-08,-0.14939057068708073,0.024021801056031578,1.3155925003773592,0.30417196897062504,1.3241097985710444,-0.05844872702399706,-0.08994746641654783
2021-07-12,-0.12771746827063402,0.04984098447514751,1.3960608227507456,0.3161723176152691,1.3409050197953647,-0.045590516110047274,-0.05564905645130325
2021-07-13,-0.13146340230776243,0.04900783390608954,1.3469872978457715,0.3350296347947339,1.3209605605128885,-0.039804261546660946,-0.05496294086420561
2021-07-14,-0.12557681552843813,0.05358888940265616,1.4896353409882703,0.3551730149045569,1.392341859659398,-0.03851855975948393,-0.0563349179215169
2021-07-15,-0.13895527038201905,0.03776411912356359,1.509752345347346,0.3796021093000943,1.5781447598330565,-0.05009106888625647,-0.07142641143505635
2021-07-16,-0.14939057068708073,0.014860114273982372,1.506094929963575,0.35774426915366364,1.4658233659305222,-0.06552068337456074,-0.0876609226933237
2021-07-19,-0.15581252891366848,-0.0001315054360522261,1.527736009867764,0.3354584677067882,1.3629496862024548,-0.07098561191133423,-0.09292012572686947
2021-07-20,-0.1408285150828692,0.01527668955851147,1.5246878587775372,0.3521729277433958,1.447978041143895,-0.05877045073133613,-0.08125844779816582
2021-07-21,-0.13226618179637162,0.01569284063195653,1.587782085861134,0.36374444347598534,1.3849943526095458,-0.05491294768907862,-0.07165486251387132
2021-07-22,-0.14510954288497502,0.007780455492410132,1.5234687203162798,0.35688747494116435,1.4028396773961727,-0.06455630761399644,-0.08308783524687557
2021-07-23,-0.1496582564107125,-0.0026301087210579555,1.479138491750689,0.3577442691536634,1.3723974003769221,-0.06712810886907694,-0.08423110710848758
2021-07-26,-0.13654720959847744,0.005698427491933389,1.433397929172263,0.38303059356750424,1.4490281447062023,-0.05073372093948236,-0.06365195948258717
2021-07-27,-0.13253358983771746,0.013610812631479785,1.3413069298476987,0.35731587204741366,1.3251588295045855,-0.04141168704117737,-0.057935600174527146
2021-07-28,-0.11969022874911406,0.03734796805011875,1.3391723702607052,0.32945829338446586,1.3220095914464296,-0.010229938995778287,-0.04810330969453347
2021-07-29,-0.13360405504995831,0.027353130699011574,1.3022749831141085,0.3136006275603571,1.3440542578535202,-0.015373541505939059,-0.061822826150761734
2021-07-30,-0.1536718761714726,0.009862907703970913,1.1644434212111183,0.2540277172491918,1.159301461242169,-0.025981674872147198,-0.07302683957118261
2021-08-02,-0.14216638833645578,0.016109415916485403,1.1955470037644478,0.2660280658938359,1.0910683275250492,-0.020031575849646543,-0.07165486251387132
2021-08-03,-0.14698250990353912,0.021901169846907376,1.1995111858545777,0.2857430488974093,1.1488036435053943,-0.010383046075290614,-0.0659385032058113
2021-08-04,-0.1595584629507968,-0.022692323518643476,1.1339497128255007,0.28017127168133693,1.1414561364555418,-0.03804213824972924,-0.07920060927064099
2021-08-05,-0.17454247678159607,-0.033111371953792434,1.1513311266053026,0.2737427002527655,1.123610811668915,-0.035147420245132066,-0.0801014536248118
2021-08-06,-0.14939057068708073,-0.011856275587881493,1.201035871273859,0.298308201865247,1.1603515648044769,-0.008131775485371029,-0.043604932612013814
2021-08-09,-0.15715012448496912,-0.012273275083494406,1.2464714967684287,0.3491715331648195,1.2023406904940432,0.0034463011715655245,-0.047582115965223326
2021-08-10,-0.17855609654235605,-0.02644319792374039,1.2739158343154844,0.34011941079054964,1.1750476515329482,-0.015529034669807484,-0.06887177439909586
2021-08-11,-0.18658305838159017,-0.022692323518643365,1.1894482620873243,0.30822191231587004,1.1718984134747927,-0.004594007746822393,-0.06278897854414867
2021-08-12,-0.20424281871956285,-0.036445246863276215,1.0546660710228957,0.2702902466660835,1.062726257630414,-0.023247619880856774,-0.06793586191491774
2021-08-13,-0.21066449926386455,-0.03186079767803729,1.0019119555157783,0.2797729451756277,1.0910683275250497,-0.010061322367951986,-0.04617837429739813
2021-08-16,-0.21200237251745124,-0.039779545983844256,0.9576960783566331,0.2194269153665105,0.9986924655337572,-0.02090965489266794,-0.04898585763304808
2021-08-17,-0.21521321278960204,-0.04353042038894117,0.8903049828244187,0.2103747929922406,0.9871445442346747,-0.024459353052996846,-0.05483461183772964
2021-08-18,-0.21146727875247373,-0.04978159492338008,0.9140900753652004,0.1896849124030313,0.9325584663124853,-0.022523045598074054,-0.062321149360501704
2021-08-19,-0.20611578573812706,-0.051865743979277235,0.9692836875431676,0.21899590342543163,0.953554101786035,-0.0351084475339839,-0.059279878491470095
2021-08-20,-0.20504559820817192,-0.057283343733574243,1.0406389651655124,0.22115096313082683,1.0175868212539259,-0.03865854337503882,-0.059279878491470095
2021-08-23,-0.19782113817526115,-0.05061516970352231,1.049177203513485,0.20261614224701274,1.042780725719172,-0.028331967962842874,-0.04664645759792907
2021-08-24,-0.17161959303994923,-0.02560962314359827,1.04795745517806,0.2353756646038505,1.0186369248162332,-0.0012244589553744856,-0.03143959501900351
2021-08-25,-0.17432671764543217,-0.02394247358331436,0.9573911412727765,0.24141026758476225,0.9829462752429785,6.641268124063515e-05,-0.02769619919917532
2021-08-26,-0.18596743675369432,-0.04269684560879927,1.0467377068426353,0.20994378105116174,0.8895203096893789,-0.02413643630348039,-0.04313710342836641
2021-08-27,-0.17351449695910137,-0.030194072328837307,1.1912778845904612,0.2590830645864184,1.0732230027384229,-0.007355900388933967,-0.025824628347703382
2021-08-30,-0.18136513054677317,-0.040613120763986266,1.1424879511734738,0.23882376013248297,1.0280846389907006,-0.014455296709592003,-0.034013036704388044
2021-08-31,-0.1762216215645842,-0.03519509679860522,1.0671684914609991,0.21813387954327368,0.9734985610685116,-0.0015469780241654796,-0.01880617412546237
2021-09-01,-0.17540967856053957,-0.03686224635888924,1.028136544727409,0.20563322583456634,0.9378079114952569,0.0028116027328595194,-0.02535679916405642
2021-09-02,-0.2095193375167097,-0.0706905350447129,1.0226476772179978,0.1905469362851897,0.9283601973207893,-0.033349108002133865,-0.0763583119218676
2021-09-03,-0.21141424143586196,-0.07527837791862435,0.9439739095831052,0.18235683779307776,0.8191880414764108,-0.03883789738246779,-0.08899173281540851
2021-09-06,-0.1973371379508938,-0.06568526846410461,0.9421442870799681,0.20434019001132908,0.8044919547479392,-0.026569049304458803,-0.08361080779437391
2021-09-08,-0.23117633436057294,-0.1194917781528737,0.8232188243760605,0.14571820796652846,0.715264258186036,-0.07273858855156956,-0.12899735388088507
2021-09-09,-0.21764071133315843,-0.11573751005910438,0.9098209561912141,0.2013231064237757,0.7803481538449999,-0.06046974047356046,-0.12431829969376296
2021-09-10,-0.21520432695645242,-0.12658246642263116,0.8750581286316101,0.1608044975159051,0.654379704147535,-0.06983273548664415,-0.13835546225512907
2021-09-13,-0.19787861840844756,-0.10864682178934693,0.993983591335518,0.1879604288329102,0.8107893582354841,-0.05820972090766874,-0.130868924732357
2021-09-14,-0.2037427129226118,-0.1144865115722653,1.0571055676937458,0.19097794822626835,0.8181379379141032,-0.06402102935679344,-0.13624984975339138
2021-09-15,-0.21000805833993774,-0.1224111988332488,0.9854453529875451,0.1853743571864357,0.8464810804375056,-0.07919573049972783,-0.15403015401770148
2021-09-16,-0.19720468350050757,-0.13367315469238872,0.9680639392077435,0.178477730323366,0.8055409856814804,-0.07984156399876152,-0.14584199977790102
2021-09-17,-0.2116424962748923,-0.16495617687396225,0.8299274402208967,0.14614921990760732,0.7509549077592907,-0.10179592615864508,-0.16175073319073907
2021-09-20,-0.23724924595375274,-0.19623877484445162,0.7375315038124761,0.11080362590429504,0.6932195917789454,-0.1221364999323965,-0.1891229333626745
2021-09-21,-0.21790811937450427,-0.18455981948969868,0.7701597717850868,0.13106249455242547,0.7215627343023472,-0.12439651949828834,-0.19122854586441207
2021-09-22,-0.19965634040293945,-0.17246386463933272,0.8067522218478276,0.1668391004968166,0.8086902237396356,-0.10405594572453691,-0.17859512497087093
2021-09-23,-0.19774949614549242,-0.135758576381538,0.8473088540006986,0.17244269153664926,0.7897947953907007,-0.07306110762036044,-0.15379636648432005
2021-09-24,-0.20401511924510418,-0.15494564371274555,0.8625557081935071,0.15390787065283518,0.8107893582354837,-0.08597578919740323,-0.1774254249533116
2021-09-27,-0.18630843060081015,-0.12950231131409073,0.7902856193195942,0.15649437810511446,0.8181379379141027,-0.06208392654041894,-0.14630982896154798
2021-09-28,-0.20292549395513437,-0.1478549554429881,0.5786592831234099,0.10520003486446261,0.7383579555266673,-0.08339285288199483,-0.15707167900361696
2021-09-29,-0.19856671511296953,-0.13242173199446594,0.5338335317965521,0.12071733635491833,0.7047664404492608,-0.06692688242171929,-0.14771357062937296
2021-09-30,-0.21273212156486188,-0.13117073350762698,0.42253149618904895,0.08450971846944832,0.6753742669923177,-0.0659581321731687,-0.17251232911592396
2021-10-01,-0.19502543292056795,-0.10948124499165734,0.5582284985050463,0.1215793602370765,0.8170878343517953,-0.04156956628940289,-0.1392913747393072
2021-10-04,-0.20455993189008903,-0.1345724821905575,0.3490416589797114,0.06683692146779219,0.623937427128284,-0.04648609310501417,-0.1650260457100362
2021-10-05,-0.16669462001678326,-0.1199609556118243,0.30757021557527175,0.038387954327550045,0.5200136438379095,-0.023372889309549505,-0.1411629455907789
2021-10-06,-0.16533258840432108,-0.11328132788250311,0.26701358342240056,0.047439640896014934,0.5326105960705325,-0.02023876750789666,-0.13812142060486332
2021-10-07,-0.17404986840636472,-0.13540732960395174,0.4197870624343436,0.053474243876926675,0.5567543969734714,-0.04100128053194052,-0.15075484149840446
2021-10-08,-0.15661558608456327,-0.12956297349910884,0.5249903563647234,0.10218251547110402,0.6512304660893786,-0.03395000357912925,-0.13320857888436
2021-10-11,-0.16315333782438168,-0.14542677119793335,0.3691675065142188,0.03881896626862891,0.517914509342061,-0.05079496377128856,-0.16011294987264857
2021-10-13,-0.1620637125344121,-0.14793173764919976,0.47589548586387953,0.0664059095267131,0.6648764492555426,-0.04961981722594089,-0.15987916233926713
2021-10-14,-0.16614980737179863,-0.15586363649861212,0.5521297568279229,0.06812995729102922,0.7383579555266666,-0.054320801088057036,-0.15520010815214502
2021-10-15,-0.1397261164077469,-0.11161120884463094,0.5332236576288403,0.1207173363549181,0.7887457644571587,-0.03003245074724481,-0.12151107047499698
2021-10-18,-0.12256424040843783,-0.09616483485250338,0.4728461150253178,0.10347555129434127,0.8034418511856303,-0.023372889309549394,-0.11837348930688785
2021-10-19,-0.1656049947268139,-0.12413561688987906,0.37282675152049305,0.04226706179726114,0.7236618687981948,-0.04648609310501406,-0.15629535192266042
2021-10-20,-0.1517119945974139,-0.09783452967929163,0.46827205876747513,0.06856096923210808,0.7058165440115676,-0.024548035854896955,-0.12875975459424194
2021-10-21,-0.18767046221327266,-0.11286390417580605,0.31122946058154577,0.012525058833781522,0.5714504837019425,-0.04100128053194041,-0.1437353708086272
2021-10-22,-0.21245971524236995,-0.14626161861132758,0.22401745459868017,-0.016354920247539706,0.5326105960705321,-0.07782572039863778,-0.14759998038217603
2021-10-25,-0.1961150582105381,-0.13332021107046643,0.28744436804076434,0.006921467793948866,0.5326105960705321,-0.05980521598040478,-0.1364889737413394
2021-10-26,-0.20455993189008947,-0.15294124634064854,0.21425946791528272,-0.02756210232720513,0.47382517652787937,-0.0699906147348689,-0.15291381854580532
2021-10-27,-0.2053771508575667,-0.14166953362657575,0.22279770626325557,-0.017216944129697764,0.5074166916052856,-0.06293933778205762,-0.15315548370259413
2021-10-28,-0.21245971524236984,-0.14459192378453922,0.2048064183157412,-0.024113570992767452,0.4612282242952561,-0.06489791535763689,-0.15315548370259413
2021-10-29,-0.22362865214684546,-0.16922289195725415,0.08252664768941576,-0.027993114268283992,0.3950952977027511,-0.08683597260775411,-0.16909725231036665
2021-11-01,-0.20592196350255154,-0.14041726250648456,0.2901888017954699,0.020284145384814378,0.47487528009018676,-0.05046807021451172,-0.12537822121738695
2021-11-03,-0.20074596569290948,-0.14756352242825155,0.35940951983082114,0.026749760306805204,0.46542756591571943,-0.04145105743305322,-0.12320425127382384
2021-11-04,-0.21954255730945915,-0.20397468817303688,0.3267812518582105,0.00821450361718612,0.35205606845087756,-0.09202451303995374,-0.1594354742596108
2021-11-05,-0.2021082749876576,-0.16469613547944484,0.4078945161639529,0.05347424387692623,0.37095149679981243,-0.10300209180062148,-0.14993455219649676
2021-11-08,-0.19693227717801542,-0.1839175639084598,0.30513071890442234,0.03192233940555855,0.29117151441237676,-0.10770625710854576,-0.1556214339459998
2021-11-09,-0.19802190246798523,-0.19352849022850915,0.306045530155991,-0.011182341148786357,0.2764754276839052,-0.11672366757073027,-0.16551166307557075
2021-11-10,-0.161246493566935,-0.14798137034603265,0.3356244272900397,0.02459426479560478,0.32056476049808613,-0.09437679453427894,-0.13237939549150823
2021-11-11,-0.17731874427627448,-0.14380289116822154,0.4167376915957819,0.03321537522879581,0.41819006767214906,-0.09633696283276216,-0.14103334597988282
2021-11-12,-0.17868077588873654,-0.13544550860151539,0.376790933610623,-0.01075132920770705,0.3636039897499599,-0.09829752881197151,-0.1331211626762261
2021-11-16,-0.19012211911570465,-0.13669905235485869,0.3072652784914154,-0.05385600976205196,0.2565309684014294,-0.10770625710854587,-0.15191259802241075
2021-11-17,-0.20156346234267275,-0.13293842109482867,0.21151503416057693,-0.09609823062843381,0.1977455488587767,-0.10417803370742118,-0.14746199491410394
2021-11-18,-0.2075564014375061,-0.1412958036615347,0.1877299416197955,-0.10213283360934544,0.23133706393618314,-0.11907555138432946,-0.15067631938121462
2021-11-19,-0.2086460267274759,-0.1421314994970969,0.24444823921704373,-0.0986847380807131,0.20194489047924002,-0.1265245090631466,-0.15710496831543552
2021-11-22,-0.2130045278873548,-0.15675660083051968,0.0688044789158877,-0.1443754902815323,0.14945794705289894,-0.1243603305522224,-0.16452264016261386
2021-11-23,-0.18003753153776625,-0.1404601078259725,0.0611810518194833,-0.12282315000435973,0.13371175676212022,-0.10968034423243955,-0.15512692248952142
2021-11-24,-0.16484803281538252,-0.11831331976140591,0.10387224355934777,-0.1142020395711687,0.1924971763047727,-0.08587477829299839,-0.13979706733868646
2021-11-25,-0.1214884992327645,-0.11120990515912721,0.1453436869637874,-0.06678723960603339,0.29117151441237676,-0.07754296940244798,-0.12496146952744602
2021-11-26,-0.15048686035191294,-0.14672782659268913,0.10021299855307353,-0.1051503530027037,0.20404402497508856,-0.09500035791265637,-0.1551269224895213
2021-11-29,-0.14910594634400776,-0.15299596957048966,0.14991774322162987,-0.08402902466661033,0.23658543649018737,-0.10095164997733519,-0.1652644073473315
2021-11-30,-0.12065989529156418,-0.16803891882169353,0.10478705481091621,-0.09739126645167084,0.1819993585679982,-0.11206086105831081,-0.18504486560647326
2021-12-01,-0.1355733778217385,-0.17138170216394244,0.019709608415043878,-0.10428832912054553,0.148407843490592,-0.11771309721703316,-0.1954296061925227
2021-12-02,-0.11182237885971491,-0.1291803351013029,0.005987439641516268,-0.09092565152968013,0.1557564231692108,-0.08435921704618965,-0.16402812870613503
2021-12-03,-0.11071775872630507,-0.13168996787449372,0.005987439641516268,-0.08402902466661033,0.21349173914955588,-0.08753589068552503,-0.1677369646297241
2021-12-06,-0.08669046588978613,-0.11328641841551124,0.006292376725372417,-0.08618408437200564,0.23028696037387575,-0.07681481599313111,-0.1677369646297241
2021-12-07,-0.09967072434535063,-0.12374279742605587,0.14076963070594473,-0.08618408437200564,0.3048185702073074,-0.08833005909535896,-0.1788634724004915
2021-12-08,-0.09552798232163562,-0.12918033510130278,0.16577447158215075,-0.06161466050727982,0.2943207524705327,-0.09706551392280516,-0.18059426249816624
2021-12-09,-0.11568882700893479,-0.15134790950898747,0.07520815767686728,-0.08101150527325207,0.22713772231572005,-0.1212866562209226,-0.20853415978920398
2021-12-10,-0.10243255236116089,-0.15469408653990868,0.14381900154450622,-0.018078968011855823,0.4150408296139936,-0.12009560244653472,-0.20977043843040033
2021-12-13,-0.10988915478510508,-0.17016973109683498,0.11424010441045751,-0.024544582933846648,0.29327172153699155,-0.14352257633481824,-0.22015517901644976
2021-12-14,-0.10975059132442855,-0.15762199144196454,0.021844168002036923,-0.059459600801884505,0.13581089125796875,-0.13518400687192567,-0.21966066755997116
2021-12-15,-0.1250231170503039,-0.15762199144196454,0.06666991932889443,-0.024113570992767452,0.20404402497508856,-0.1379637951467072,-0.21249025144103217
2021-12-16,-0.12779993990955407,-0.14716561243142,-0.015663093312272225,-0.029286150091521024,0.15050805061520656,-0.129227942638535,-0.2028472780397006
2021-12-17,-0.15778962678945485,-0.17100627535456525,-0.07543076174808228,-0.01980345158197694,0.10431958330517732,-0.14828758679382137,-0.23227070970017405
2021-12-20,-0.18305871480863034,-0.1881550084269522,-0.11476764556552865,-0.058597141113921336,0.07492633721946773,-0.16139076903499083,-0.24117191591678777
2021-12-21,-0.1808372565212304,-0.1916322666828424,-0.13885767519016645,-0.07469101368430398,0.06547969567376688,-0.16019931757987693,-0.24784782057924815
2021-12-22,-0.18555785538195557,-0.1878211543038114,-0.12818487725520034,-0.05090996252070268,0.15414855264837457,-0.15702304162126746,-0.24982586640516224
2021-12-23,-0.1886123605271306,-0.18528055412148547,-0.1284898143390566,-0.0725294168918349,0.16380221154599117,-0.1526553142075443,-0.24685879766629093
2021-12-27,-0.18694626681158055,-0.17596487871592903,-0.10897384097226148,-0.07209709753334104,0.126260204721927,-0.14391946169937198,-0.2399356372755913
2021-12-28,-0.19166686567230573,-0.17892884156012845,-0.11568245681709721,-0.09804018129521663,0.1294780910211326,-0.14709613533870736,-0.23869935863439484
2021-12-29,-0.19583209996118078,-0.18273995393915943,-0.15898352272467386,-0.10495816264272828,0.1348412348531418,-0.15424325334648603,-0.2485895877639659
2021-12-30,-0.1988866051063558,-0.1865510663181903,-0.12879475142291275,-0.09198683866469293,0.14556752251716,-0.16814100167821533,-0.2587270726217761
