data,time,receita
2007,São Paulo ,190
2007,Internacional ,155.8
2007,Corinthians ,134.6
2007,Grêmio ,109
2007,Flamengo ,89.4
2007,Palmeiras ,86.2
2007,Cruzeiro ,77.6
2007,Atlético MG    ,58.3
2007,Atlético PR,54
2007,Santos ,53.1
2007,Vasco ,51
2007,Botafogo ,41.1
2007,Goiás ,39.7
2007,Fluminense ,39.3
2007,Paraná ,24.9
2007,São Caetano ,23.2
2007,Grêmio Barueri ,21
2007,Figueirense ,18.9
2007,Coritiba ,14.9
2007,Portuguesa ,12.4
2008,São Paulo ,160.5
2008,Internacional ,142.1
2008,Palmeiras ,138.8
2008,Flamengo ,117.9
2008,Corinthians ,117.5
2008,Grêmio ,99
2008,Cruzeiro ,94
2008,Fluminense ,66.4
2008,Santos ,65.3
2008,Atlético MG    ,57.6
2008,Vasco ,52
2008,Botafogo ,51.5
2008,Portuguesa ,47.1
2008,Atlético PR,44.3
2008,Coritiba ,37.6
2008,Figueirense ,28.3
2008,São Caetano ,24
2008,Goiás ,20.6
2008,Vitória ,18.8
2008,Paraná ,17.4
2009,Corinthians ,181
2009,Internacional ,176.1
2009,São Paulo ,174.8
2009,Palmeiras ,125
2009,Cruzeiro ,121.3
2009,Flamengo ,120
2009,Grêmio ,110.8
2009,Vasco ,84.8
2009,Santos ,70.3
2009,Atlético MG    ,66.1
2009,Atlético PR,63
2009,Fluminense ,61.2
2009,Botafogo ,45.8
2009,Coritiba ,41.3
2009,Vitória ,30.4
2009,Goiás ,30
2009,Portuguesa ,23.6
2009,São Caetano ,22.6
2009,Avaí ,21
2009,Grêmio Barueri ,19.2
2010,Corinthians ,212.6
2010,Internacional ,200.7
2010,São Paulo ,195.7
2010,Palmeiras ,148.2
2010,Flamengo ,128.5
2010,Santos ,116.5
2010,Grêmio ,113.6
2010,Cruzeiro ,101.3
2010,Atlético MG    ,93.2
2010,Vasco ,83.5
2010,Fluminense ,76.8
2010,Atlético PR,67.7
2010,Botafogo ,52.6
2010,Vitória ,42.1
2010,Avaí ,31.9
2010,Coritiba ,30.6
2010,Goiás ,30.3
2010,Portuguesa ,24.6
2010,Guarani ,22.9
2010,Bahia ,20.5
2011,Corinthians ,290.5
2011,São Paulo ,226.1
2011,Internacional ,198.2
2011,Santos ,189.1
2011,Flamengo ,185
2011,Palmeiras ,148.1
2011,Grêmio ,143.3
2011,Vasco ,137.1
2011,Cruzeiro ,128.7
2011,Atlético MG    ,99.8
2011,Fluminense ,80.2
2011,Coritiba ,66.5
2011,Atlético PR,62.1
2011,Botafogo ,58.9
2011,Sport ,46.9
2011,Figueirense ,40.6
2011,Bahia ,36.8
2011,Avaí ,34.6
2011,Vitória ,34.2
2011,Portuguesa ,29.1
2012,Corinthians ,358.5
2012,São Paulo ,284.1
2012,Internacional ,264.2
2012,Palmeiras ,244.6
2012,Grêmio ,233.5
2012,Flamengo ,212
2012,Santos ,197.8
2012,Atlético PR,187
2012,Atlético MG    ,163
2012,Fluminense ,151.2
2012,Vasco ,146.2
2012,Botafogo ,122.8
2012,Cruzeiro ,120.4
2012,Coritiba ,86.8
2012,Sport ,79.8
2012,Bahia ,66.6
2012,Goiás ,53.1
2012,Vitória ,52.3
2012,Portuguesa ,50.3
2012,Náutico ,41.1
2013,São Paulo ,364.7
2013,Corinthians ,316
2013,Internacional ,276.7
2013,Flamengo ,272.9
2013,Atlético MG    ,227.9
2013,Grêmio ,192.3
2013,Santos ,190.3
2013,Cruzeiro ,187.9
2013,Palmeiras ,181.2
2013,Vasco ,159.7
2013,Botafogo ,154.4
2013,Fluminense ,124.8
2013,Coritiba ,96.7
2013,Bahia ,74.4
2013,Atlético PR,73.4
2013,Vitória ,65.1
2013,Goiás ,55.5
2013,Sport ,51.4
2013,Náutico ,48.1
2013,Ponte Preta ,45.6
2014,Flamengo ,347
2014,Corinthians ,258.2
2014,São Paulo ,255.3
2014,Palmeiras ,247.6
2014,Cruzeiro ,223.2
2014,Internacional ,221.5
2014,Grêmio ,216.4
2014,Atlético MG    ,178.9
2014,Santos ,171.2
2014,Botafogo ,163.4
2014,Atlético PR,154.7
2014,Vasco ,129.2
2014,Fluminense ,122.3
2014,Coritiba ,87.3
2014,Bahia ,75.8
2014,Goiás ,66.7
2014,Vitória ,61.8
2014,Sport ,60.8
2014,Criciúma ,43.2
2014,Figueirense ,41.9
2015,Cruzeiro ,363.8
2015,Flamengo ,356.2
2015,Palmeiras ,350.5
2015,São Paulo ,330.8
2015,Corinthians ,298.4
2015,Internacional ,297
2015,Atlético MG    ,244.6
2015,Grêmio ,192.6
2015,Vasco ,189.7
2015,Fluminense ,180.3
2015,Atlético PR,179.8
2015,Santos ,169.9
2015,Botafogo ,113.8
2015,Bahia ,89.3
2015,Sport ,87.6
2015,Coritiba ,85.6
2015,Goiás ,75.4
2015,Ponte Preta ,53.7
2015,Vitória ,52.2
2015,Figueirense ,47.5
2016,Flamengo ,510
2016,Palmeiras ,497.7
2016,Corinthians ,485.4
2016,São Paulo ,393.3
2016,Atlético MG    ,316.3
2016,Grêmio ,312.6
2016,Santos ,295.8
2016,Fluminense ,293.1
2016,Internacional ,292.6
2016,Cruzeiro ,238.3
2016,Vasco ,213.3
2016,Atlético PR,180.9
2016,Botafogo ,156.2
2016,Sport ,129.5
2016,Bahia ,128.4
2016,Vitória ,111.9
2016,Coritiba ,109.5
2016,Goiás ,90.4
2016,Chapecoense ,74.8
2016,Figueirense ,70.8
2017,Flamengo ,648.7
2017,Palmeiras ,531.1
2017,São Paulo ,472
2017,Corinthians ,391.2
2017,Cruzeiro ,344.3
2017,Grêmio ,341.2
2017,Atlético MG    ,311.3
2017,Santos ,287
2017,Botafogo ,264.3
2017,Internacional ,245.9
2017,Fluminense ,229
2017,Vasco ,194.9
2017,Atlético PR,170
2017,Coritiba ,118.9
2017,Sport ,105.4
2017,Bahia ,104.8
2017,Chapecoense ,99.8
2017,Vitória ,88.1
2017,Ponte Preta ,68.7
2017,Goiás ,64.7
2018,Palmeiras ,688.6
2018,Flamengo ,543
2018,Corinthians ,466.9
2018,São Paulo ,424.5
2018,Grêmio ,402
2018,Cruzeiro ,386.8
2018,Fluminense ,297.3
2018,Internacional ,293.2
2018,Vasco ,260.9
2018,Atlético MG    ,257.9
2018,Santos ,217.7
2018,Athletico PR,207.4
2018,Botafogo ,182.9
2018,Bahia ,136.1
2018,Sport ,104.1
2018,Coritiba ,102.8
2018,Vitória ,88.3
2018,Chapecoense ,80.1
2018,Goiás ,76.4
2018,Ceará ,64.7
2019,Flamengo ,950.4
2019,Palmeiras ,665.5
2019,Grêmio ,497
2019,Internacional ,441.3
2019,Corinthians ,425.7
2019,Santos ,399.8
2019,São Paulo ,398
2019,Athletico PR,378.7
2019,Atlético MG    ,342.7
2019,Cruzeiro ,280.8
2019,Fluminense ,265.2
2019,Vasco ,215.3
2019,Botafogo ,191.3
2019,Bahia ,189.5
2019,Fortaleza ,120.4
2019,Ceará ,98
2019,Goiás ,99.3
2019,Chapecoense ,79.9
2019,Vitória ,53
2019,Coritiba ,37.9
2020,Flamengo ,668.6
2020,Atlético MG    ,615.8
2020,Palmeiras ,611.8
2020,Grêmio ,489
2020,Corinthians ,474.3
2020,São Paulo ,358.4
2020,Athletico PR,324.8
2020,Internacional ,281.2
2020,Santos ,239.8
2020,Vasco ,191.7
2020,RB Bragantino ,159.6
2020,Botafogo ,156.5
2020,Bahia ,130.6
2020,Cruzeiro ,123
2020,Ceará ,103.2
2020,Coritiba ,101.8
2020,Goiás ,90.3
2020,Fortaleza ,86.1
2020,Sport ,54.5
2020,Atlético-GO,51.2
