datas,Athletico Paranaense ,Atlético Goianiense ,Atlético Mineiro ,Atlético Paranaense ,Avaí ,Bahia ,Botafogo ,Ceará ,Chapecoense ,Corinthians ,Coritiba ,Criciúma ,Cruzeiro ,Figueirense ,Flamengo ,Fluminense ,Fortaleza ,Goiás ,Grêmio ,Grêmio Barueri ,Guarani ,Internacional ,Náutico ,Palmeiras ,Paraná ,Ponte Preta ,Portuguesa ,Red Bull Bragantino ,Santos ,Sport ,São Caetano ,São Paulo ,Vasco ,Vitória 
2007-12-31,0.0,0.0,58.3,54.0,0.0,0.0,41.1,0.0,0.0,134.6,14.9,0.0,77.6,18.9,89.4,39.3,0.0,39.7,109.0,21.0,0.0,155.8,0.0,86.2,24.9,0.0,12.4,0.0,53.1,0.0,23.2,190.0,51.0,0.0
2008-01-31,0.0,0.0,58.24166666666667,53.19166666666666,0.0,0.0,41.96666666666667,0.0,0.0,133.17499999999998,16.791666666666668,0.0,78.96666666666667,19.683333333333334,91.775,41.55833333333333,0.0,38.108333333333334,108.16666666666667,19.25,0.0,154.65833333333333,0.0,90.58333333333334,24.275,0.0,15.291666666666668,0.0,54.11666666666667,0.0,23.266666666666666,187.54166666666666,51.083333333333336,1.5666666666666667
2008-02-29,0.0,0.0,58.18333333333334,52.383333333333326,0.0,0.0,42.833333333333336,0.0,0.0,131.74999999999997,18.683333333333334,0.0,80.33333333333334,20.46666666666667,94.15,43.81666666666666,0.0,36.516666666666666,107.33333333333334,17.5,0.0,153.51666666666665,0.0,94.96666666666668,23.65,0.0,18.183333333333334,0.0,55.13333333333333,0.0,23.333333333333332,185.08333333333331,51.16666666666667,3.1333333333333333
2008-03-31,0.0,0.0,58.12500000000001,51.57499999999999,0.0,0.0,43.7,0.0,0.0,130.32499999999996,20.575,0.0,81.70000000000002,21.250000000000004,96.525,46.074999999999996,0.0,34.925,106.50000000000001,15.75,0.0,152.37499999999997,0.0,99.35000000000002,23.025,0.0,21.075,0.0,56.15,0.0,23.4,182.62499999999997,51.25000000000001,4.7
2008-04-30,0.0,0.0,58.06666666666668,50.76666666666665,0.0,0.0,44.56666666666667,0.0,0.0,128.89999999999995,22.466666666666665,0.0,83.06666666666669,22.03333333333334,98.9,48.33333333333333,0.0,33.33333333333333,105.66666666666669,14.0,0.0,151.2333333333333,0.0,103.73333333333336,22.4,0.0,23.966666666666665,0.0,57.166666666666664,0.0,23.466666666666665,180.16666666666663,51.33333333333334,6.266666666666667
2008-05-31,0.0,0.0,58.00833333333335,49.958333333333314,0.0,0.0,45.43333333333334,0.0,0.0,127.47499999999995,24.35833333333333,0.0,84.43333333333337,22.816666666666674,101.275,50.59166666666666,0.0,31.74166666666666,104.83333333333336,12.25,0.0,150.0916666666666,0.0,108.1166666666667,21.775,0.0,26.85833333333333,0.0,58.18333333333333,0.0,23.53333333333333,177.7083333333333,51.41666666666668,7.833333333333333
2008-06-30,0.0,0.0,57.95000000000002,49.14999999999998,0.0,0.0,46.300000000000004,0.0,0.0,126.04999999999995,26.249999999999996,0.0,85.80000000000004,23.60000000000001,103.65,52.849999999999994,0.0,30.14999999999999,104.00000000000003,10.5,0.0,148.94999999999993,0.0,112.50000000000004,21.15,0.0,29.749999999999996,0.0,59.199999999999996,0.0,23.599999999999998,175.24999999999994,51.500000000000014,9.4
2008-07-31,0.0,0.0,57.89166666666669,48.34166666666664,0.0,0.0,47.16666666666667,0.0,0.0,124.62499999999996,28.141666666666662,0.0,87.16666666666671,24.383333333333344,106.025,55.10833333333333,0.0,28.558333333333323,103.1666666666667,8.75,0.0,147.80833333333325,0.0,116.88333333333338,20.525,0.0,32.641666666666666,0.0,60.21666666666666,0.0,23.666666666666664,172.7916666666666,51.58333333333335,10.966666666666667
2008-08-31,0.0,0.0,57.83333333333336,47.5333333333333,0.0,0.0,48.03333333333334,0.0,0.0,123.19999999999996,30.033333333333328,0.0,88.53333333333339,25.16666666666668,108.4,57.36666666666666,0.0,26.966666666666654,102.33333333333337,7.0,0.0,146.66666666666657,0.0,121.26666666666672,19.9,0.0,35.53333333333333,0.0,61.23333333333333,0.0,23.73333333333333,170.33333333333326,51.666666666666686,12.533333333333333
2008-09-30,0.0,0.0,57.77500000000003,46.724999999999966,0.0,0.0,48.900000000000006,0.0,0.0,121.77499999999996,31.924999999999994,0.0,89.90000000000006,25.950000000000014,110.775,59.62499999999999,0.0,25.374999999999986,101.50000000000004,5.25,0.0,145.5249999999999,0.0,125.65000000000006,19.275,0.0,38.425,0.0,62.24999999999999,0.0,23.799999999999997,167.87499999999991,51.75000000000002,14.1
2008-10-31,0.0,0.0,57.7166666666667,45.91666666666663,0.0,0.0,49.76666666666667,0.0,0.0,120.34999999999997,33.81666666666666,0.0,91.26666666666674,26.73333333333335,113.15,61.883333333333326,0.0,23.783333333333317,100.66666666666671,3.5,0.0,144.3833333333332,0.0,130.0333333333334,18.65,0.0,41.31666666666666,0.0,63.26666666666666,0.0,23.866666666666664,165.41666666666657,51.83333333333336,15.666666666666666
2008-11-30,0.0,0.0,57.65833333333337,45.10833333333329,0.0,0.0,50.63333333333334,0.0,0.0,118.92499999999997,35.70833333333333,0.0,92.63333333333341,27.516666666666683,115.525,64.14166666666667,0.0,22.19166666666665,99.83333333333339,1.75,0.0,143.24166666666653,0.0,134.4166666666667,18.025,0.0,44.20833333333333,0.0,64.28333333333333,0.0,23.93333333333333,162.95833333333323,51.91666666666669,17.233333333333334
2008-12-31,0.0,0.0,57.60000000000004,44.299999999999955,0.0,0.0,51.50000000000001,0.0,0.0,117.49999999999997,37.599999999999994,0.0,94.00000000000009,28.30000000000002,117.9,66.4,0.0,20.59999999999998,99.00000000000006,0.0,0.0,142.09999999999985,0.0,138.80000000000004,17.4,0.0,47.099999999999994,0.0,65.3,0.0,23.999999999999996,160.4999999999999,52.00000000000003,18.8
2009-01-31,0.0,0.0,58.30833333333334,45.858333333333334,1.75,0.0,51.025,0.0,0.0,122.79166666666667,37.90833333333333,0.0,96.275,25.941666666666666,118.075,65.96666666666667,0.0,21.383333333333333,99.98333333333333,1.5999999999999999,0.0,144.93333333333334,0.0,137.65,15.95,0.0,45.141666666666666,0.0,65.71666666666667,0.0,23.883333333333333,161.69166666666666,54.733333333333334,19.766666666666666
2009-02-28,0.0,0.0,59.01666666666667,47.41666666666667,3.5,0.0,50.55,0.0,0.0,128.08333333333334,38.21666666666666,0.0,98.55000000000001,23.583333333333332,118.25,65.53333333333333,0.0,22.166666666666664,100.96666666666667,3.1999999999999997,0.0,147.76666666666668,0.0,136.5,14.5,0.0,43.18333333333333,0.0,66.13333333333334,0.0,23.766666666666666,162.88333333333333,57.46666666666667,20.73333333333333
2009-03-31,0.0,0.0,59.72500000000001,48.97500000000001,5.25,0.0,50.074999999999996,0.0,0.0,133.375,38.52499999999999,0.0,100.82500000000002,21.224999999999998,118.425,65.1,0.0,22.949999999999996,101.95,4.8,0.0,150.60000000000002,0.0,135.35,13.05,0.0,41.224999999999994,0.0,66.55000000000001,0.0,23.65,164.075,60.2,21.699999999999996
2009-04-30,0.0,0.0,60.433333333333344,50.533333333333346,7.0,0.0,49.599999999999994,0.0,0.0,138.66666666666666,38.83333333333332,0.0,103.10000000000002,18.866666666666664,118.6,64.66666666666666,0.0,23.733333333333327,102.93333333333334,6.3999999999999995,0.0,153.43333333333337,0.0,134.2,11.600000000000001,0.0,39.26666666666666,0.0,66.96666666666668,0.0,23.53333333333333,165.26666666666665,62.93333333333334,22.66666666666666
2009-05-31,0.0,0.0,61.14166666666668,52.09166666666668,8.75,0.0,49.12499999999999,0.0,0.0,143.95833333333331,39.14166666666665,0.0,105.37500000000003,16.50833333333333,118.77499999999999,64.23333333333332,0.0,24.51666666666666,103.91666666666667,7.999999999999999,0.0,156.2666666666667,0.0,133.04999999999998,10.150000000000002,0.0,37.30833333333332,0.0,67.38333333333335,0.0,23.416666666666664,166.45833333333331,65.66666666666667,23.633333333333326
2009-06-30,0.0,0.0,61.850000000000016,53.65000000000002,10.5,0.0,48.64999999999999,0.0,0.0,149.24999999999997,39.44999999999998,0.0,107.65000000000003,14.149999999999995,118.94999999999999,63.79999999999998,0.0,25.29999999999999,104.9,9.6,0.0,159.10000000000005,0.0,131.89999999999998,8.700000000000003,0.0,35.34999999999999,0.0,67.80000000000003,0.0,23.299999999999997,167.64999999999998,68.4,24.59999999999999
2009-07-31,0.0,0.0,62.55833333333335,55.20833333333336,12.25,0.0,48.17499999999999,0.0,0.0,154.54166666666663,39.75833333333331,0.0,109.92500000000004,11.79166666666666,119.12499999999999,63.366666666666646,0.0,26.08333333333332,105.88333333333334,11.2,0.0,161.9333333333334,0.0,130.74999999999997,7.250000000000003,0.0,33.39166666666665,0.0,68.2166666666667,0.0,23.18333333333333,168.84166666666664,71.13333333333334,25.566666666666656
2009-08-31,0.0,0.0,63.26666666666669,56.766666666666694,14.0,0.0,47.69999999999999,0.0,0.0,159.8333333333333,40.06666666666664,0.0,112.20000000000005,9.433333333333326,119.29999999999998,62.93333333333331,0.0,26.866666666666653,106.86666666666667,12.799999999999999,0.0,164.76666666666674,0.0,129.59999999999997,5.8000000000000025,0.0,31.43333333333332,0.0,68.63333333333337,0.0,23.066666666666663,170.0333333333333,73.86666666666667,26.53333333333332
2009-09-30,0.0,0.0,63.97500000000002,58.32500000000003,15.75,0.0,47.22499999999999,0.0,0.0,165.12499999999994,40.37499999999997,0.0,114.47500000000005,7.074999999999993,119.47499999999998,62.49999999999997,0.0,27.649999999999984,107.85000000000001,14.399999999999999,0.0,167.60000000000008,0.0,128.44999999999996,4.350000000000002,0.0,29.474999999999987,0.0,69.05000000000004,0.0,22.949999999999996,171.22499999999997,76.60000000000001,27.499999999999986
2009-10-31,0.0,0.0,64.68333333333335,59.88333333333337,17.5,0.0,46.749999999999986,0.0,0.0,170.4166666666666,40.6833333333333,0.0,116.75000000000006,4.71666666666666,119.64999999999998,62.066666666666634,0.0,28.433333333333316,108.83333333333334,15.999999999999998,0.0,170.43333333333342,0.0,127.29999999999995,2.900000000000002,0.0,27.516666666666655,0.0,69.46666666666671,0.0,22.83333333333333,172.41666666666663,79.33333333333334,28.46666666666665
2009-11-30,0.0,0.0,65.39166666666668,61.441666666666706,19.25,0.0,46.274999999999984,0.0,0.0,175.70833333333326,40.99166666666663,0.0,119.02500000000006,2.3583333333333263,119.82499999999997,61.6333333333333,0.0,29.216666666666647,109.81666666666668,17.599999999999998,0.0,173.26666666666677,0.0,126.14999999999995,1.4500000000000022,0.0,25.558333333333323,0.0,69.88333333333338,0.0,22.71666666666666,173.6083333333333,82.06666666666668,29.433333333333316
2009-12-31,0.0,0.0,66.10000000000001,63.00000000000004,21.0,0.0,45.79999999999998,0.0,0.0,180.99999999999991,41.29999999999996,0.0,121.30000000000007,-7.105427357601002e-15,119.99999999999997,61.19999999999996,0.0,29.99999999999998,110.80000000000001,19.2,0.0,176.1000000000001,0.0,124.99999999999994,2.220446049250313e-15,0.0,23.59999999999999,0.0,70.30000000000005,0.0,22.599999999999994,174.79999999999995,84.80000000000001,30.39999999999998
2010-01-31,0.0,0.0,68.35833333333333,63.391666666666666,21.90833333333333,1.7083333333333333,46.36666666666667,0.0,0.0,183.63333333333333,40.40833333333333,0.0,119.63333333333333,0.0,120.70833333333333,62.5,0.0,30.025,111.03333333333333,17.599999999999998,1.9083333333333332,178.15,0.0,126.93333333333334,0.0,0.0,23.683333333333334,0.0,74.14999999999999,0.0,20.71666666666667,176.54166666666669,84.69166666666666,31.375
2010-02-28,0.0,0.0,70.61666666666667,63.78333333333333,22.816666666666663,3.4166666666666665,46.93333333333334,0.0,0.0,186.26666666666665,39.516666666666666,0.0,117.96666666666665,0.0,121.41666666666666,63.8,0.0,30.049999999999997,111.26666666666667,15.999999999999998,3.8166666666666664,180.20000000000002,0.0,128.86666666666667,0.0,0.0,23.766666666666666,0.0,77.99999999999999,0.0,18.833333333333336,178.28333333333336,84.58333333333333,32.35
2010-03-31,0.0,0.0,72.87500000000001,64.175,23.724999999999994,5.125,47.50000000000001,0.0,0.0,188.89999999999998,38.625,0.0,116.29999999999998,0.0,122.12499999999999,65.1,0.0,30.074999999999996,111.5,14.399999999999999,5.725,182.25000000000003,0.0,130.8,0.0,0.0,23.849999999999998,0.0,81.84999999999998,0.0,16.950000000000003,180.02500000000003,84.475,33.325
2010-04-30,0.0,0.0,75.13333333333335,64.56666666666666,24.633333333333326,6.833333333333333,48.06666666666668,0.0,0.0,191.5333333333333,37.733333333333334,0.0,114.63333333333331,0.0,122.83333333333331,66.39999999999999,0.0,30.099999999999994,111.73333333333333,12.799999999999999,7.633333333333333,184.30000000000004,0.0,132.73333333333335,0.0,0.0,23.93333333333333,0.0,85.69999999999997,0.0,15.06666666666667,181.7666666666667,84.36666666666666,34.300000000000004
2010-05-31,0.0,0.0,77.3916666666667,64.95833333333333,25.541666666666657,8.541666666666666,48.63333333333335,0.0,0.0,194.16666666666663,36.84166666666667,0.0,112.96666666666664,0.0,123.54166666666664,67.69999999999999,0.0,30.124999999999993,111.96666666666667,11.2,9.541666666666666,186.35000000000005,0.0,134.66666666666669,0.0,0.0,24.016666666666662,0.0,89.54999999999997,0.0,13.183333333333337,183.50833333333338,84.25833333333333,35.275000000000006
2010-06-30,0.0,0.0,79.65000000000003,65.35,26.44999999999999,10.25,49.20000000000002,0.0,0.0,196.79999999999995,35.95,0.0,111.29999999999997,0.0,124.24999999999997,68.99999999999999,0.0,30.14999999999999,112.2,9.6,11.45,188.40000000000006,0.0,136.60000000000002,0.0,0.0,24.099999999999994,0.0,93.39999999999996,0.0,11.300000000000004,185.25000000000006,84.14999999999999,36.25000000000001
2010-07-31,0.0,0.0,81.90833333333337,65.74166666666666,27.35833333333332,11.958333333333334,49.76666666666669,0.0,0.0,199.43333333333328,35.05833333333334,0.0,109.6333333333333,0.0,124.9583333333333,70.29999999999998,0.0,30.17499999999999,112.43333333333334,8.0,13.358333333333333,190.45000000000007,0.0,138.53333333333336,0.0,0.0,24.183333333333326,0.0,97.24999999999996,0.0,9.416666666666671,186.99166666666673,84.04166666666666,37.22500000000001
2010-08-31,0.0,0.0,84.16666666666671,66.13333333333333,28.26666666666665,13.666666666666668,50.33333333333336,0.0,0.0,202.0666666666666,34.16666666666667,0.0,107.96666666666663,0.0,125.66666666666663,71.59999999999998,0.0,30.19999999999999,112.66666666666667,6.4,15.266666666666666,192.50000000000009,0.0,140.4666666666667,0.0,0.0,24.26666666666666,0.0,101.09999999999995,0.0,7.533333333333338,188.7333333333334,83.93333333333332,38.20000000000001
2010-09-30,0.0,0.0,86.42500000000005,66.52499999999999,29.174999999999983,15.375000000000002,50.90000000000003,0.0,0.0,204.69999999999993,33.275000000000006,0.0,106.29999999999995,0.0,126.37499999999996,72.89999999999998,0.0,30.224999999999987,112.9,4.800000000000001,17.174999999999997,194.5500000000001,0.0,142.40000000000003,0.0,0.0,24.34999999999999,0.0,104.94999999999995,0.0,5.650000000000004,190.47500000000008,83.82499999999999,39.17500000000001
2010-10-31,0.0,0.0,88.6833333333334,66.91666666666666,30.083333333333314,17.083333333333336,51.4666666666667,0.0,0.0,207.33333333333326,32.38333333333334,0.0,104.63333333333328,0.0,127.08333333333329,74.19999999999997,0.0,30.249999999999986,113.13333333333334,3.200000000000001,19.08333333333333,196.6000000000001,0.0,144.33333333333337,0.0,0.0,24.433333333333323,0.0,108.79999999999994,0.0,3.76666666666667,192.21666666666675,83.71666666666665,40.15000000000001
2010-11-30,0.0,0.0,90.94166666666673,67.30833333333332,30.991666666666646,18.791666666666668,52.03333333333337,0.0,0.0,209.96666666666658,31.491666666666674,0.0,102.96666666666661,0.0,127.79166666666661,75.49999999999997,0.0,30.274999999999984,113.36666666666667,1.6000000000000012,20.99166666666666,198.65000000000012,0.0,146.2666666666667,0.0,0.0,24.516666666666655,0.0,112.64999999999993,0.0,1.8833333333333366,193.95833333333343,83.60833333333332,41.125000000000014
2010-12-31,0.0,0.0,93.20000000000007,67.69999999999999,31.899999999999977,20.5,52.60000000000004,0.0,0.0,212.5999999999999,30.60000000000001,0.0,101.29999999999994,0.0,128.49999999999994,76.79999999999997,0.0,30.299999999999983,113.60000000000001,1.3322676295501878e-15,22.89999999999999,200.70000000000013,0.0,148.20000000000005,0.0,0.0,24.599999999999987,0.0,116.49999999999993,0.0,3.1086244689504383e-15,195.7000000000001,83.49999999999999,42.100000000000016
2011-01-31,0.0,0.0,93.75,67.23333333333333,32.125,21.858333333333334,53.125,0.0,0.0,219.09166666666667,33.59166666666667,0.0,103.58333333333333,3.3833333333333333,133.20833333333334,77.08333333333333,0.0,27.775000000000002,116.07499999999999,0.0,20.991666666666667,200.49166666666665,0.0,148.19166666666666,0.0,0.0,24.975,0.0,122.55,3.908333333333333,0.0,198.23333333333332,87.96666666666667,41.44166666666667
2011-02-28,0.0,0.0,94.3,66.76666666666667,32.35,23.21666666666667,53.65,0.0,0.0,225.58333333333334,36.583333333333336,0.0,105.86666666666666,6.766666666666667,137.91666666666669,77.36666666666666,0.0,25.250000000000004,118.54999999999998,0.0,19.083333333333336,200.2833333333333,0.0,148.18333333333334,0.0,0.0,25.35,0.0,128.6,7.816666666666666,0.0,200.76666666666665,92.43333333333334,40.78333333333334
2011-03-31,0.0,0.0,94.85,66.3,32.575,24.575000000000003,54.175,0.0,0.0,232.07500000000002,39.575,0.0,108.14999999999999,10.15,142.62500000000003,77.64999999999999,0.0,22.725000000000005,121.02499999999998,0.0,17.175000000000004,200.07499999999996,0.0,148.175,0.0,0.0,25.725,0.0,134.65,11.725,0.0,203.29999999999998,96.9,40.12500000000001
2011-04-30,0.0,0.0,95.39999999999999,65.83333333333333,32.800000000000004,25.933333333333337,54.699999999999996,0.0,0.0,238.5666666666667,42.56666666666667,0.0,110.43333333333332,13.533333333333333,147.33333333333337,77.93333333333332,0.0,20.200000000000006,123.49999999999997,0.0,15.266666666666671,199.86666666666662,0.0,148.16666666666669,0.0,0.0,26.1,0.0,140.70000000000002,15.633333333333333,0.0,205.83333333333331,101.36666666666667,39.466666666666676
2011-05-31,0.0,0.0,95.94999999999999,65.36666666666666,33.025000000000006,27.29166666666667,55.224999999999994,0.0,0.0,245.05833333333337,45.55833333333334,0.0,112.71666666666665,16.916666666666668,152.0416666666667,78.21666666666665,0.0,17.675000000000008,125.97499999999997,0.0,13.358333333333338,199.65833333333327,0.0,148.15833333333336,0.0,0.0,26.475,0.0,146.75000000000003,19.541666666666664,0.0,208.36666666666665,105.83333333333334,38.808333333333344
2011-06-30,0.0,0.0,96.49999999999999,64.89999999999999,33.25000000000001,28.650000000000006,55.74999999999999,0.0,0.0,251.55000000000004,48.550000000000004,0.0,114.99999999999999,20.3,156.75000000000006,78.49999999999999,0.0,15.150000000000007,128.44999999999996,0.0,11.450000000000005,199.44999999999993,0.0,148.15000000000003,0.0,0.0,26.85,0.0,152.80000000000004,23.449999999999996,0.0,210.89999999999998,110.30000000000001,38.15000000000001
2011-07-31,0.0,0.0,97.04999999999998,64.43333333333332,33.47500000000001,30.00833333333334,56.27499999999999,0.0,0.0,258.0416666666667,51.54166666666667,0.0,117.28333333333332,23.683333333333334,161.4583333333334,78.78333333333332,0.0,12.625000000000007,130.92499999999995,0.0,9.541666666666671,199.2416666666666,0.0,148.1416666666667,0.0,0.0,27.225,0.0,158.85000000000005,27.358333333333327,0.0,213.4333333333333,114.76666666666668,37.49166666666668
2011-08-31,0.0,0.0,97.59999999999998,63.966666666666654,33.70000000000001,31.366666666666674,56.79999999999999,0.0,0.0,264.53333333333336,54.53333333333334,0.0,119.56666666666665,27.066666666666666,166.16666666666674,79.06666666666665,0.0,10.100000000000007,133.39999999999995,0.0,7.633333333333338,199.03333333333325,0.0,148.13333333333338,0.0,0.0,27.6,0.0,164.90000000000006,31.26666666666666,0.0,215.96666666666664,119.23333333333335,36.83333333333335
2011-09-30,0.0,0.0,98.14999999999998,63.499999999999986,33.92500000000001,32.72500000000001,57.32499999999999,0.0,0.0,271.02500000000003,57.525000000000006,0.0,121.84999999999998,30.45,170.87500000000009,79.34999999999998,0.0,7.575000000000006,135.87499999999994,0.0,5.725000000000005,198.8249999999999,0.0,148.12500000000006,0.0,0.0,27.975,0.0,170.95000000000007,35.17499999999999,0.0,218.49999999999997,123.70000000000002,36.17500000000002
2011-10-31,0.0,0.0,98.69999999999997,63.03333333333332,34.15000000000001,34.08333333333334,57.84999999999999,0.0,0.0,277.5166666666667,60.51666666666667,0.0,124.13333333333331,33.833333333333336,175.58333333333343,79.63333333333331,0.0,5.050000000000006,138.34999999999994,0.0,3.8166666666666718,198.61666666666656,0.0,148.11666666666673,0.0,0.0,28.35,0.0,177.00000000000009,39.08333333333332,0.0,221.0333333333333,128.16666666666669,35.51666666666669
2011-11-30,0.0,0.0,99.24999999999997,62.56666666666665,34.375000000000014,35.44166666666668,58.374999999999986,0.0,0.0,284.0083333333334,63.50833333333334,0.0,126.41666666666664,37.21666666666667,180.29166666666677,79.91666666666664,0.0,2.525000000000006,140.82499999999993,0.0,1.9083333333333385,198.40833333333322,0.0,148.1083333333334,0.0,0.0,28.725,0.0,183.0500000000001,42.99166666666665,0.0,223.56666666666663,132.63333333333335,34.858333333333356
2011-12-31,0.0,0.0,99.79999999999997,62.09999999999998,34.600000000000016,36.80000000000001,58.899999999999984,0.0,0.0,290.50000000000006,66.5,0.0,128.7,40.6,185.0000000000001,80.19999999999997,0.0,6.217248937900877e-15,143.29999999999993,0.0,5.329070518200751e-15,198.19999999999987,0.0,148.10000000000008,0.0,0.0,29.1,0.0,189.1000000000001,46.899999999999984,0.0,226.09999999999997,137.10000000000002,34.200000000000024
2012-01-31,0.0,0.0,105.06666666666666,72.50833333333334,31.71666666666667,39.28333333333333,64.225,0.0,0.0,296.1666666666667,68.19166666666666,0.0,128.00833333333333,37.21666666666667,187.25,86.11666666666667,0.0,4.425,150.81666666666666,0.0,0.0,203.7,3.4250000000000003,156.14166666666665,0.0,0.0,30.866666666666667,0.0,189.825,49.641666666666666,0.0,230.93333333333334,137.85833333333332,35.708333333333336
2012-02-29,0.0,0.0,110.33333333333333,82.91666666666667,28.833333333333336,41.766666666666666,69.55,0.0,0.0,301.83333333333337,69.88333333333333,0.0,127.31666666666666,33.833333333333336,189.5,92.03333333333335,0.0,8.85,158.33333333333331,0.0,0.0,209.2,6.8500000000000005,164.1833333333333,0.0,0.0,32.63333333333333,0.0,190.54999999999998,52.38333333333333,0.0,235.76666666666668,138.61666666666665,37.21666666666667
