datas,Athletico Paranaense ,Atlético Goianiense ,Atlético Mineiro ,Atlético Paranaense ,Avaí ,Bahia ,Botafogo ,Ceará ,Chapecoense ,Corinthians ,Coritiba ,Criciúma ,Cruzeiro ,Figueirense ,Flamengo ,Fluminense ,Fortaleza ,Goiás ,Grêmio ,Grêmio Barueri ,Guarani ,Internacional ,Náutico ,Palmeiras ,Paraná ,Ponte Preta ,Portuguesa ,Red Bull Bragantino ,Santos ,Sport ,São Caetano ,São Paulo ,Vasco ,Vitória 
2012-03-31,0.0,0.0,115.6,93.325,25.950000000000003,44.25,74.875,0.0,0.0,307.50000000000006,71.57499999999999,0.0,126.625,30.450000000000003,191.75,97.95000000000002,0.0,13.274999999999999,165.84999999999997,0.0,0.0,214.7,10.275,172.22499999999997,0.0,0.0,34.4,0.0,191.27499999999998,55.125,0.0,240.60000000000002,139.37499999999997,38.725
2012-04-30,0.0,0.0,120.86666666666666,103.73333333333333,23.06666666666667,46.733333333333334,80.2,0.0,0.0,313.16666666666674,73.26666666666665,0.0,125.93333333333334,27.06666666666667,194.0,103.86666666666669,0.0,17.7,173.36666666666662,0.0,0.0,220.2,13.700000000000001,180.26666666666662,0.0,0.0,36.166666666666664,0.0,191.99999999999997,57.86666666666667,0.0,245.43333333333337,140.1333333333333,40.233333333333334
2012-05-31,0.0,0.0,126.13333333333333,114.14166666666667,20.183333333333337,49.21666666666667,85.525,0.0,0.0,318.8333333333334,74.95833333333331,0.0,125.24166666666667,23.683333333333337,196.25,109.78333333333336,0.0,22.125,180.88333333333327,0.0,0.0,225.7,17.125,188.30833333333328,0.0,0.0,37.93333333333333,0.0,192.72499999999997,60.608333333333334,0.0,250.2666666666667,140.89166666666662,41.74166666666667
2012-06-30,0.0,0.0,131.4,124.55,17.300000000000004,51.7,90.85000000000001,0.0,0.0,324.5000000000001,76.64999999999998,0.0,124.55000000000001,20.300000000000004,198.5,115.70000000000003,0.0,26.55,188.39999999999992,0.0,0.0,231.2,20.55,196.34999999999994,0.0,0.0,39.699999999999996,0.0,193.44999999999996,63.35,0.0,255.10000000000005,141.64999999999995,43.25
2012-07-31,0.0,0.0,136.66666666666669,134.95833333333334,14.416666666666671,54.18333333333334,96.17500000000001,0.0,0.0,330.1666666666668,78.34166666666664,0.0,123.85833333333335,16.91666666666667,200.75,121.6166666666667,0.0,30.975,195.91666666666657,0.0,0.0,236.7,23.975,204.3916666666666,0.0,0.0,41.46666666666666,0.0,194.17499999999995,66.09166666666667,0.0,259.9333333333334,142.40833333333327,44.75833333333333
2012-08-31,0.0,0.0,141.93333333333337,145.36666666666667,11.533333333333339,56.66666666666667,101.50000000000001,0.0,0.0,335.8333333333335,80.0333333333333,0.0,123.16666666666669,13.533333333333339,203.0,127.53333333333337,0.0,35.4,203.43333333333322,0.0,0.0,242.2,27.400000000000002,212.43333333333325,0.0,0.0,43.23333333333333,0.0,194.89999999999995,68.83333333333333,0.0,264.7666666666667,143.1666666666666,46.266666666666666
2012-09-30,0.0,0.0,147.20000000000005,155.775,8.650000000000006,59.150000000000006,106.82500000000002,0.0,0.0,341.50000000000017,81.72499999999997,0.0,122.47500000000002,10.150000000000006,205.25,133.45000000000005,0.0,39.824999999999996,210.94999999999987,0.0,0.0,247.7,30.825000000000003,220.4749999999999,0.0,0.0,44.99999999999999,0.0,195.62499999999994,71.57499999999999,0.0,269.6,143.92499999999993,47.775
2012-10-31,0.0,0.0,152.46666666666673,166.18333333333334,5.766666666666673,61.63333333333334,112.15000000000002,0.0,0.0,347.16666666666686,83.41666666666663,0.0,121.78333333333336,6.766666666666673,207.5,139.3666666666667,0.0,44.24999999999999,218.46666666666653,0.0,0.0,253.2,34.25,228.51666666666657,0.0,0.0,46.76666666666666,0.0,196.34999999999994,74.31666666666665,0.0,274.43333333333334,144.68333333333325,49.28333333333333
2012-11-30,0.0,0.0,157.7333333333334,176.59166666666667,2.8833333333333395,64.11666666666667,117.47500000000002,0.0,0.0,352.83333333333354,85.10833333333329,0.0,121.0916666666667,3.3833333333333395,209.75,145.28333333333336,0.0,48.67499999999999,225.98333333333318,0.0,0.0,258.7,37.675,236.55833333333322,0.0,0.0,48.533333333333324,0.0,197.07499999999993,77.05833333333331,0.0,279.26666666666665,145.44166666666658,50.791666666666664
2012-12-31,0.0,0.0,163.00000000000009,187.0,6.217248937900877e-15,66.60000000000001,122.80000000000003,0.0,0.0,358.5000000000002,86.79999999999995,0.0,120.40000000000003,6.217248937900877e-15,212.0,151.20000000000002,0.0,53.09999999999999,233.49999999999983,0.0,0.0,264.2,41.099999999999994,244.59999999999988,0.0,0.0,50.29999999999999,0.0,197.79999999999993,79.79999999999997,0.0,284.09999999999997,146.1999999999999,52.3
2013-01-31,0.0,0.0,168.40833333333333,177.53333333333333,0.0,67.25,125.43333333333334,0.0,0.0,354.9583333333333,87.625,0.0,126.025,0.0,217.075,149.0,0.0,53.300000000000004,230.06666666666666,0.0,0.0,265.2416666666667,41.68333333333334,239.31666666666666,0.0,3.8000000000000003,46.108333333333334,0.0,197.175,77.43333333333334,0.0,290.81666666666666,147.325,53.36666666666666
2013-02-28,0.0,0.0,173.81666666666666,168.06666666666666,0.0,67.9,128.06666666666666,0.0,0.0,351.41666666666663,88.45,0.0,131.65,0.0,222.14999999999998,146.8,0.0,53.50000000000001,226.63333333333333,0.0,0.0,266.28333333333336,42.26666666666667,234.03333333333333,0.0,7.6000000000000005,41.91666666666667,0.0,196.55,75.06666666666668,0.0,297.5333333333333,148.45,54.43333333333332
2013-03-31,0.0,0.0,179.225,158.6,0.0,68.55000000000001,130.7,0.0,0.0,347.87499999999994,89.275,0.0,137.275,0.0,227.22499999999997,144.60000000000002,0.0,53.70000000000001,223.2,0.0,0.0,267.32500000000005,42.85000000000001,228.75,0.0,11.4,37.72500000000001,0.0,195.925,72.70000000000002,0.0,304.24999999999994,149.575,55.499999999999986
2013-04-30,0.0,0.0,184.63333333333333,149.13333333333333,0.0,69.20000000000002,133.33333333333331,0.0,0.0,344.33333333333326,90.10000000000001,0.0,142.9,0.0,232.29999999999995,142.40000000000003,0.0,53.90000000000001,219.76666666666665,0.0,0.0,268.36666666666673,43.433333333333344,223.46666666666667,0.0,15.200000000000001,33.533333333333346,0.0,195.3,70.33333333333336,0.0,310.9666666666666,150.7,56.56666666666665
2013-05-31,0.0,0.0,190.04166666666666,139.66666666666666,0.0,69.85000000000002,135.96666666666664,0.0,0.0,340.7916666666666,90.92500000000001,0.0,148.525,0.0,237.37499999999994,140.20000000000005,0.0,54.100000000000016,216.33333333333331,0.0,0.0,269.4083333333334,44.01666666666668,218.18333333333334,0.0,19.0,29.34166666666668,0.0,194.675,67.9666666666667,0.0,317.6833333333332,151.825,57.63333333333331
2013-06-30,0.0,0.0,195.45,130.2,0.0,70.50000000000003,138.59999999999997,0.0,0.0,337.2499999999999,91.75000000000001,0.0,154.15,0.0,242.44999999999993,138.00000000000006,0.0,54.30000000000002,212.89999999999998,0.0,0.0,270.4500000000001,44.600000000000016,212.9,0.0,22.8,25.150000000000013,0.0,194.05,65.60000000000004,0.0,324.39999999999986,152.95,58.699999999999974
2013-07-31,0.0,0.0,200.85833333333332,120.73333333333332,0.0,71.15000000000003,141.2333333333333,0.0,0.0,333.7083333333332,92.57500000000002,0.0,159.775,0.0,247.52499999999992,135.80000000000007,0.0,54.50000000000002,209.46666666666664,0.0,0.0,271.4916666666668,45.18333333333335,207.61666666666667,0.0,26.6,20.958333333333346,0.0,193.425,63.23333333333337,0.0,331.1166666666665,154.075,59.76666666666664
2013-08-31,0.0,0.0,206.26666666666665,111.26666666666665,0.0,71.80000000000004,143.86666666666662,0.0,0.0,330.1666666666665,93.40000000000002,0.0,165.4,0.0,252.5999999999999,133.60000000000008,0.0,54.700000000000024,206.0333333333333,0.0,0.0,272.5333333333335,45.76666666666669,202.33333333333334,0.0,30.400000000000002,16.76666666666668,0.0,192.8,60.8666666666667,0.0,337.83333333333314,155.2,60.8333333333333
2013-09-30,0.0,0.0,211.67499999999998,101.79999999999998,0.0,72.45000000000005,146.49999999999994,0.0,0.0,326.62499999999983,94.22500000000002,0.0,171.025,0.0,257.6749999999999,131.4000000000001,0.0,54.90000000000003,202.59999999999997,0.0,0.0,273.57500000000016,46.35000000000002,197.05,0.0,34.2,12.575000000000014,0.0,192.175,58.500000000000036,0.0,344.5499999999998,156.325,61.89999999999996
2013-10-31,0.0,0.0,217.08333333333331,92.33333333333331,0.0,73.10000000000005,149.13333333333327,0.0,0.0,323.08333333333314,95.05000000000003,0.0,176.65,0.0,262.7499999999999,129.2000000000001,0.0,55.10000000000003,199.16666666666663,0.0,0.0,274.61666666666684,46.93333333333336,191.76666666666668,0.0,38.0,8.383333333333347,0.0,191.55,56.13333333333337,0.0,351.2666666666664,157.45,62.966666666666626
2013-11-30,0.0,0.0,222.49166666666665,82.86666666666665,0.0,73.75000000000006,151.7666666666666,0.0,0.0,319.54166666666646,95.87500000000003,0.0,182.275,0.0,267.8249999999999,127.0000000000001,0.0,55.30000000000003,195.7333333333333,0.0,0.0,275.65833333333353,47.516666666666694,186.48333333333335,0.0,41.8,4.191666666666681,0.0,190.925,53.7666666666667,0.0,357.98333333333306,158.575,64.03333333333329
2013-12-31,0.0,0.0,227.89999999999998,73.39999999999998,0.0,74.40000000000006,154.39999999999992,0.0,0.0,315.9999999999998,96.70000000000003,0.0,187.9,0.0,272.89999999999986,124.8000000000001,0.0,55.500000000000036,192.29999999999995,0.0,0.0,276.7000000000002,48.10000000000003,181.20000000000002,0.0,45.599999999999994,1.4210854715202004e-14,0.0,190.3,51.400000000000034,0.0,364.6999999999997,159.7,65.09999999999995
2014-01-31,0.0,0.0,223.81666666666666,80.17500000000001,0.0,74.51666666666667,155.15,0.0,0.0,311.18333333333334,95.91666666666667,3.6,190.84166666666667,3.4916666666666667,279.075,124.59166666666667,0.0,56.43333333333334,194.30833333333334,0.0,0.0,272.09999999999997,44.09166666666667,186.73333333333332,0.0,41.800000000000004,0.0,0.0,188.70833333333334,52.18333333333333,0.0,355.5833333333333,157.15833333333333,64.82499999999999
2014-02-28,0.0,0.0,219.73333333333332,86.95000000000002,0.0,74.63333333333333,155.9,0.0,0.0,306.3666666666667,95.13333333333334,7.2,193.78333333333333,6.983333333333333,285.25,124.38333333333334,0.0,57.366666666666674,196.31666666666666,0.0,0.0,267.49999999999994,40.083333333333336,192.26666666666665,0.0,38.00000000000001,0.0,0.0,187.11666666666667,52.96666666666666,0.0,346.46666666666664,154.61666666666667,64.54999999999998
2014-03-31,0.0,0.0,215.64999999999998,93.72500000000002,0.0,74.74999999999999,156.65,0.0,0.0,301.55,94.35000000000001,10.8,196.725,10.475,291.425,124.17500000000001,0.0,58.30000000000001,198.325,0.0,0.0,262.8999999999999,36.075,197.79999999999998,0.0,34.20000000000001,0.0,0.0,185.525,53.74999999999999,0.0,337.34999999999997,152.07500000000002,64.27499999999998
2014-04-30,0.0,0.0,211.56666666666663,100.50000000000003,0.0,74.86666666666665,157.4,0.0,0.0,296.73333333333335,93.56666666666668,14.4,199.66666666666666,13.966666666666667,297.6,123.96666666666668,0.0,59.23333333333335,200.33333333333331,0.0,0.0,258.2999999999999,32.06666666666667,203.33333333333331,0.0,30.40000000000001,0.0,0.0,183.93333333333334,54.533333333333324,0.0,328.2333333333333,149.53333333333336,63.99999999999998
2014-05-31,0.0,0.0,207.4833333333333,107.27500000000003,0.0,74.9833333333333,158.15,0.0,0.0,291.9166666666667,92.78333333333335,18.0,202.60833333333332,17.458333333333332,303.77500000000003,123.75833333333335,0.0,60.166666666666686,202.34166666666664,0.0,0.0,253.6999999999999,28.058333333333337,208.86666666666665,0.0,26.60000000000001,0.0,0.0,182.34166666666667,55.316666666666656,0.0,319.1166666666666,146.9916666666667,63.72499999999998
2014-06-30,0.0,0.0,203.39999999999995,114.05000000000004,0.0,75.09999999999997,158.9,0.0,0.0,287.1,92.00000000000001,21.6,205.54999999999998,20.95,309.95000000000005,123.55000000000003,0.0,61.10000000000002,204.34999999999997,0.0,0.0,249.0999999999999,24.050000000000004,214.39999999999998,0.0,22.800000000000008,0.0,0.0,180.75,56.09999999999999,0.0,309.99999999999994,144.45000000000005,63.44999999999998
2014-07-31,0.0,0.0,199.3166666666666,120.82500000000005,0.0,75.21666666666663,159.65,0.0,0.0,282.28333333333336,91.21666666666668,25.200000000000003,208.49166666666665,24.441666666666666,316.12500000000006,123.3416666666667,0.0,62.03333333333336,206.3583333333333,0.0,0.0,244.49999999999991,20.04166666666667,219.9333333333333,0.0,19.000000000000007,0.0,0.0,179.15833333333333,56.88333333333332,0.0,300.88333333333327,141.9083333333334,63.17499999999998
2014-08-31,0.0,0.0,195.23333333333326,127.60000000000005,0.0,75.33333333333329,160.4,0.0,0.0,277.4666666666667,90.43333333333335,28.800000000000004,211.4333333333333,27.933333333333334,322.30000000000007,123.13333333333337,0.0,62.9666666666667,208.36666666666662,0.0,0.0,239.89999999999992,16.03333333333334,225.46666666666664,0.0,15.200000000000006,0.0,0.0,177.56666666666666,57.66666666666665,0.0,291.7666666666666,139.36666666666673,62.899999999999984
2014-09-30,0.0,0.0,191.14999999999992,134.37500000000006,0.0,75.44999999999995,161.15,0.0,0.0,272.65000000000003,89.65000000000002,32.400000000000006,214.37499999999997,31.425,328.4750000000001,122.92500000000004,0.0,63.900000000000034,210.37499999999994,0.0,0.0,235.29999999999993,12.025000000000006,230.99999999999997,0.0,11.400000000000006,0.0,0.0,175.975,58.44999999999998,0.0,282.6499999999999,136.82500000000007,62.624999999999986
2014-10-31,0.0,0.0,187.06666666666658,141.15000000000006,0.0,75.5666666666666,161.9,0.0,0.0,267.83333333333337,88.86666666666669,36.00000000000001,217.31666666666663,34.916666666666664,334.6500000000001,122.71666666666671,0.0,64.83333333333337,212.38333333333327,0.0,0.0,230.69999999999993,8.016666666666673,236.5333333333333,0.0,7.600000000000005,0.0,0.0,174.38333333333333,59.23333333333331,0.0,273.53333333333325,134.28333333333342,62.34999999999999
2014-11-30,0.0,0.0,182.98333333333323,147.92500000000007,0.0,75.68333333333327,162.65,0.0,0.0,263.0166666666667,88.08333333333336,39.60000000000001,220.2583333333333,38.40833333333333,340.8250000000001,122.50833333333338,0.0,65.76666666666671,214.3916666666666,0.0,0.0,226.09999999999994,4.008333333333339,242.06666666666663,0.0,3.8000000000000047,0.0,0.0,172.79166666666666,60.016666666666644,0.0,264.4166666666666,131.74166666666676,62.07499999999999
2014-12-31,0.0,0.0,178.8999999999999,154.70000000000007,0.0,75.79999999999993,163.4,0.0,0.0,258.20000000000005,87.30000000000003,43.20000000000001,223.19999999999996,41.9,347.0000000000001,122.30000000000005,0.0,66.70000000000005,216.39999999999992,0.0,0.0,221.49999999999994,5.329070518200751e-15,247.59999999999997,0.0,4.440892098500626e-15,0.0,0.0,171.2,60.799999999999976,0.0,255.2999999999999,129.2000000000001,61.79999999999999
2015-01-31,0.0,0.0,184.375,156.79166666666666,0.0,76.925,159.26666666666668,0.0,0.0,261.55,87.15833333333333,39.6,234.91666666666666,42.36666666666667,347.76666666666665,127.13333333333333,0.0,67.425,214.41666666666669,0.0,0.0,227.79166666666666,0.0,256.175,0.0,4.4750000000000005,0.0,0.0,171.09166666666667,63.03333333333333,0.0,261.5916666666667,134.24166666666665,61.0
2015-02-28,0.0,0.0,189.85,158.88333333333333,0.0,78.05,155.13333333333335,0.0,0.0,264.90000000000003,87.01666666666667,36.0,246.63333333333333,42.833333333333336,348.5333333333333,131.96666666666667,0.0,68.14999999999999,212.43333333333334,0.0,0.0,234.08333333333331,0.0,264.75,0.0,8.950000000000001,0.0,0.0,170.98333333333335,65.26666666666667,0.0,267.8833333333334,139.2833333333333,60.2
2015-03-31,0.0,0.0,195.325,160.975,0.0,79.175,151.00000000000003,0.0,0.0,268.25000000000006,86.875,32.4,258.35,43.300000000000004,349.29999999999995,136.8,0.0,68.87499999999999,210.45,0.0,0.0,240.37499999999997,0.0,273.325,0.0,13.425,0.0,0.0,170.87500000000003,67.5,0.0,274.17500000000007,144.32499999999996,59.400000000000006
2015-04-30,0.0,0.0,200.79999999999998,163.06666666666666,0.0,80.3,146.8666666666667,0.0,0.0,271.6000000000001,86.73333333333333,28.799999999999997,270.0666666666667,43.76666666666667,350.0666666666666,141.63333333333335,0.0,69.59999999999998,208.46666666666664,0.0,0.0,246.66666666666663,0.0,281.9,0.0,17.900000000000002,0.0,0.0,170.7666666666667,69.73333333333333,0.0,280.46666666666675,149.36666666666662,58.60000000000001
2015-05-31,0.0,0.0,206.27499999999998,165.15833333333333,0.0,81.425,142.73333333333338,0.0,0.0,274.9500000000001,86.59166666666667,25.199999999999996,281.7833333333334,44.23333333333334,350.83333333333326,146.4666666666667,0.0,70.32499999999997,206.4833333333333,0.0,0.0,252.9583333333333,0.0,290.47499999999997,0.0,22.375000000000004,0.0,0.0,170.6583333333334,71.96666666666667,0.0,286.75833333333344,154.40833333333327,57.80000000000001
2015-06-30,0.0,0.0,211.74999999999997,167.25,0.0,82.55,138.60000000000005,0.0,0.0,278.3000000000001,86.45,21.599999999999994,293.5000000000001,44.70000000000001,351.5999999999999,151.30000000000004,0.0,71.04999999999997,204.49999999999994,0.0,0.0,259.24999999999994,0.0,299.04999999999995,0.0,26.850000000000005,0.0,0.0,170.55000000000007,74.2,0.0,293.0500000000001,159.44999999999993,57.000000000000014
2015-07-31,0.0,0.0,217.22499999999997,169.34166666666667,0.0,83.675,134.46666666666673,0.0,0.0,281.65000000000015,86.30833333333334,17.999999999999993,305.2166666666668,45.16666666666668,352.36666666666656,156.13333333333338,0.0,71.77499999999996,202.5166666666666,0.0,0.0,265.54166666666663,0.0,307.62499999999994,0.0,31.325000000000006,0.0,0.0,170.44166666666675,76.43333333333334,0.0,299.3416666666668,164.4916666666666,56.20000000000002
2015-08-31,0.0,0.0,222.69999999999996,171.43333333333334,0.0,84.8,130.3333333333334,0.0,0.0,285.00000000000017,86.16666666666667,14.399999999999993,316.9333333333335,45.63333333333335,353.1333333333332,160.96666666666673,0.0,72.49999999999996,200.53333333333325,0.0,0.0,271.8333333333333,0.0,316.19999999999993,0.0,35.800000000000004,0.0,0.0,170.33333333333343,78.66666666666667,0.0,305.6333333333335,169.53333333333325,55.40000000000002
2015-09-30,0.0,0.0,228.17499999999995,173.525,0.0,85.925,126.20000000000006,0.0,0.0,288.3500000000002,86.025,10.799999999999994,328.6500000000002,46.100000000000016,353.89999999999986,165.80000000000007,0.0,73.22499999999995,198.5499999999999,0.0,0.0,278.125,0.0,324.7749999999999,0.0,40.275000000000006,0.0,0.0,170.2250000000001,80.9,0.0,311.9250000000002,174.5749999999999,54.60000000000002
2015-10-31,0.0,0.0,233.64999999999995,175.61666666666667,0.0,87.05,122.06666666666672,0.0,0.0,291.7000000000002,85.88333333333334,7.199999999999994,340.3666666666669,46.566666666666684,354.6666666666665,170.6333333333334,0.0,73.94999999999995,196.56666666666655,0.0,0.0,284.4166666666667,0.0,333.3499999999999,0.0,44.75000000000001,0.0,0.0,170.1166666666668,83.13333333333334,0.0,318.21666666666687,179.61666666666656,53.800000000000026
2015-11-30,0.0,0.0,239.12499999999994,177.70833333333334,0.0,88.175,117.93333333333338,0.0,0.0,295.05000000000024,85.74166666666667,3.599999999999994,352.0833333333336,47.03333333333335,355.43333333333317,175.46666666666675,0.0,74.67499999999994,194.5833333333332,0.0,0.0,290.70833333333337,0.0,341.9249999999999,0.0,49.22500000000001,0.0,0.0,170.00833333333347,85.36666666666667,0.0,324.50833333333355,184.65833333333322,53.00000000000003
2015-12-31,0.0,0.0,244.59999999999994,179.8,0.0,89.3,113.80000000000004,0.0,0.0,298.40000000000026,85.60000000000001,-6.217248937900877e-15,363.8000000000003,47.50000000000002,356.1999999999998,180.3000000000001,0.0,75.39999999999993,192.59999999999985,0.0,0.0,297.00000000000006,0.0,350.4999999999999,0.0,53.70000000000001,0.0,0.0,169.90000000000015,87.60000000000001,0.0,330.80000000000024,189.69999999999987,52.20000000000003
2016-01-31,0.0,0.0,250.575,179.89166666666668,0.0,92.55833333333334,117.33333333333333,0.0,6.233333333333333,313.9833333333333,87.59166666666667,0.0,353.3416666666667,49.44166666666666,369.01666666666665,189.70000000000002,0.0,76.65,202.6,0.0,0.0,296.6333333333333,0.0,362.76666666666665,0.0,49.225,0.0,0.0,180.39166666666668,91.09166666666667,0.0,336.0083333333333,191.66666666666666,57.175000000000004
2016-02-29,0.0,0.0,256.55,179.98333333333335,0.0,95.81666666666668,120.86666666666666,0.0,12.466666666666667,329.5666666666666,89.58333333333334,0.0,342.8833333333334,51.383333333333326,381.8333333333333,199.10000000000002,0.0,77.9,212.6,0.0,0.0,296.26666666666665,0.0,375.0333333333333,0.0,44.75,0.0,0.0,190.88333333333335,94.58333333333334,0.0,341.21666666666664,193.63333333333333,62.150000000000006
2016-03-31,0.0,0.0,262.52500000000003,180.07500000000002,0.0,99.07500000000002,124.39999999999999,0.0,18.7,345.1499999999999,91.57500000000002,0.0,332.42500000000007,53.32499999999999,394.65,208.50000000000003,0.0,79.15,222.6,0.0,0.0,295.9,0.0,387.29999999999995,0.0,40.275,0.0,0.0,201.37500000000003,98.07500000000002,0.0,346.42499999999995,195.6,67.125
2016-04-30,0.0,0.0,268.50000000000006,180.16666666666669,0.0,102.33333333333336,127.93333333333332,0.0,24.933333333333334,360.73333333333323,93.56666666666669,0.0,321.96666666666675,55.26666666666665,407.46666666666664,217.90000000000003,0.0,80.4,232.6,0.0,0.0,295.5333333333333,0.0,399.5666666666666,0.0,35.8,0.0,0.0,211.8666666666667,101.56666666666669,0.0,351.63333333333327,197.56666666666666,72.1
2016-05-31,0.0,0.0,274.4750000000001,180.25833333333335,0.0,105.5916666666667,131.46666666666667,0.0,31.166666666666668,376.31666666666655,95.55833333333337,0.0,311.50833333333344,57.208333333333314,420.2833333333333,227.30000000000004,0.0,81.65,242.6,0.0,0.0,295.16666666666663,0.0,411.83333333333326,0.0,31.324999999999996,0.0,0.0,222.35833333333338,105.05833333333337,0.0,356.8416666666666,199.53333333333333,77.07499999999999
2016-06-30,0.0,0.0,280.4500000000001,180.35000000000002,0.0,108.85000000000004,135.0,0.0,37.4,391.89999999999986,97.55000000000004,0.0,301.0500000000001,59.14999999999998,433.09999999999997,236.70000000000005,0.0,82.9,252.6,0.0,0.0,294.79999999999995,0.0,424.0999999999999,0.0,26.849999999999994,0.0,0.0,232.85000000000005,108.55000000000004,0.0,362.0499999999999,201.5,82.04999999999998
2016-07-31,0.0,0.0,286.4250000000001,180.4416666666667,0.0,112.10833333333338,138.53333333333333,0.0,43.63333333333333,407.4833333333332,99.54166666666671,0.0,290.5916666666668,61.09166666666664,445.91666666666663,246.10000000000005,0.0,84.15,262.6,0.0,0.0,294.4333333333333,0.0,436.36666666666656,0.0,22.374999999999993,0.0,0.0,243.34166666666673,112.04166666666671,0.0,367.2583333333332,203.46666666666667,87.02499999999998
