date,ALPA4,AMAR3,ARZZ3,CEAB3,CGRA4,ENJU3,GRND3,GUAR3,LREN3,SOMA3,TFCO4,VULC3
2021-01-04,-0.008333513894807298,-0.03230590932001254,-0.002640110145318064,-0.007757951900698279,0.026571684438533083,-0.0039215686274510775,-0.009545446771899946,-0.0476189142170389,-0.030546543088584732,-0.017923823749066536,-0.0069821251652869565,-0.010012652351607976
2021-01-05,-0.007857313100818386,-0.03524339387012798,-0.017893865524295616,-0.04654771140418934,0.05657165775924211,-1.1102230246251565e-16,-0.015512666528975205,-0.023473984407172743,-0.03996319088797751,-0.017923823749066536,-0.04577205695487385,-0.022528467791117945
2021-01-06,-0.06190489947540878,-0.09544898568497984,-0.07920211719293258,-0.061287820015515915,0.036571675545435944,-0.011764705882353121,-0.034606191122050434,-0.06706932728968862,-0.08635747558950402,-0.047796863330843986,-0.06904554685233544,-0.035044283230627804
2021-01-07,-0.07857144576775943,-0.10279109187745405,-0.07714876414471894,-0.11636927851047318,0.05714289102132186,-0.08156862745098037,-0.05966561994756325,-0.07310503447174588,-0.06407915239668993,-0.04406273338312183,-0.023273489897461586,-0.03254112014272581
2021-01-08,-0.03095257011202035,-0.08076477330003129,-0.05984165571752764,-0.05042668735453837,0.11142872642254731,-0.021960784313725612,-0.004772723385949917,-0.027498256102241214,-0.01010560209483058,-0.0522778192681107,-0.022497785096928125,-0.01126488406778936
2021-01-11,-0.052143023947266554,-0.10425983415251183,-0.07450865399940076,-0.07292474786656322,0.11428578204264372,-0.05882352941176483,-0.017899028221949997,-0.0657274364843019,-0.04800193009649423,-0.04032860343539968,-0.03568633062696824,-0.021276236074936006
2021-01-12,-0.05571428915355192,-0.08663813721744784,-0.06409512528614392,-0.07913110938712176,0.15428574647025584,0.050980392156862564,-0.03460619112205032,-0.011401869682512444,-0.03766659119757132,-0.006721433905899965,-0.049650580957542045,-0.02377939916283811
2021-01-13,-0.04904771878633796,-0.12041118362970371,-0.06424174036250696,-0.07680372381691214,0.171714437913288,0.09176470588235275,-0.022673067132537694,-0.03286371824215095,-0.04915035800011647,-0.0037341299477222645,-0.06516702284966747,-0.01501897852741163
2021-01-14,-0.02142855423224055,-0.08957401658474906,-0.02889415133465678,-0.053529868114817525,0.17828584370144918,0.20313725490196055,-0.009545446771899613,-0.022803739365025,-0.0036747643981197564,0.03360716952949949,-0.030255615062748542,0.023779399162838555
2021-01-15,-0.021666654629235005,-0.10572697124475527,-0.011293664358913325,-0.03956555469356071,0.17000014525391705,0.2196078431372548,-0.019092209068437227,-0.02883944654708226,-0.01056507570301457,0.08663181478715454,-0.01629136473217485,0.0012509313717206094
2021-01-18,0.005237967985246783,-0.09691772796003773,0.007773566963765299,-0.04422032583397972,0.19314294793714204,0.2196078431372548,-0.04057209535448758,-0.015426141377581026,-0.00941664779939233,0.12696041822255388,-0.03801422698905366,0.016269909899132573
2021-01-19,0.0,-0.09838486505228117,0.03036074728576632,-0.03956555469356071,0.19714306295452944,0.18274509803921557,-0.02744579051848739,-0.024815174852013677,0.008268219895771312,0.16728902165795345,-0.064391318049134,0.011263583723328585
2021-01-20,-0.002381003969945006,-0.06314307636496763,0.026694034814254586,-0.03413498836307216,0.17885737340009444,0.26274509803921564,-0.04773249595805018,-0.04493653332735681,-0.009876121407576655,0.17326362957430885,-0.05740919288384716,0.016269909899132573
2021-01-21,-0.019047791010927573,-0.1057269712447555,0.026694034814254586,-0.036462373933281556,0.13428576425644922,0.26274509803921564,-0.06563152418000018,-0.04225345207712905,-0.027101515494555972,0.15758028379387556,-0.007757829965820973,-0.0012522317161812735
2021-01-22,-0.03666673889125627,-0.1101331980699286,0.019067082926852663,-0.06826997672614432,0.11142872642254686,0.2596078431372546,-0.07398510563005045,-0.0576795934547103,-0.05787779538723281,0.11949215832710935,0.008533534766353768,0.008760420635426591
2021-01-26,-0.027857264951091754,-0.10279109187745428,0.012173651608744507,-0.04344453064390996,0.09857167969554759,0.2580392156862743,-0.07517828647653801,-0.0395703708269014,-0.04869088439193203,0.17475728155339754,0.03878993178958656,0.040049309061970906
2021-01-27,-0.04404761044945349,-0.11306907743722971,0.04180102672104313,-0.028704422032583388,0.04000026086417763,0.2596078431372546,-0.08114550623361316,-0.024144929809865823,-0.04248978349931354,0.15011202389843126,0.08611339834552756,0.01752214161531418
2021-01-28,-0.03928584325819551,-0.04699012170496142,0.06468173398742305,0.015515903801396558,0.0777144029337733,0.28627450980392144,-0.057279258254587795,0.03957107118744774,-0.007120048108986365,0.1508588498879755,0.08068268278130786,0.0463078669539565
2021-01-29,-0.07523828095846818,-0.08076477330003151,0.03505421047929813,-0.03025601241272291,0.0014288242466138357,0.2431372549019608,-0.07995232538712571,0.002683081250228092,-0.04754245648830979,0.11799850634802045,0.07835556837970703,0.022528467791118167
2021-02-01,-0.07666664259180334,-0.08076477330003151,0.05456143542689196,-0.018619084561675603,0.00628593737540406,0.31372549019607865,-0.07756464816951292,0.012743060127353933,-0.05672936748361057,0.1404032860343536,0.08611339834552756,0.09386666527963272
2021-02-02,-0.07071437341557285,-0.07782728874991607,0.06336160471685082,-0.032583397982932416,0.0008572945479681238,0.38352941176470634,-0.06324516248702527,0.010730924279819698,-0.05810753219132503,0.1448842419716201,0.09387122831134809,0.09762206008371632
2021-02-03,-0.03309523293633865,-0.07048518255744196,0.06336160471685082,-0.03956555469356082,0.07142876199493498,0.49019607843137303,-0.07875782901600048,0.016767331822422626,-0.03904449978844682,0.12994772218073147,0.09231981871028094,0.11013787552322629
2021-02-04,-0.023809558202185332,-0.08223191039227506,0.09284251314861258,-0.04111714507370057,0.042857316484274044,0.6392156862745102,-0.07875782901600048,0.016096386419729436,-0.050528266590991966,0.13218820014936483,0.07059773841388672,0.1076347124353243
2021-02-05,-0.0369048392882505,-0.09544898568498028,0.08536232473339989,-0.04577191621411936,0.014857400672258825,0.5325490196078435,-0.07159874393707555,4.440892098500626e-16,-0.05810753219132481,0.09932785660940979,0.0325835114248334,0.10888564380704469
2021-02-08,-0.061428698681419536,-0.09985360732733906,0.09357573692625398,-0.06749418153607445,0.05400007055190259,0.4243137254901965,-0.0954649919161008,-0.008718788432284463,-0.052825122398236224,0.12023898431665403,0.017843556293726026,0.09261573390791233
2021-02-09,-0.04785721680136523,-0.11013319806992883,0.10076269518874059,-0.08223429014740102,0.02857144551066093,0.5074509803921572,-0.09427181106961335,-0.01408425057219398,-0.06086360548991476,0.14787154592979812,0.02404997665847919,0.07884768675222098
2021-02-10,-0.06642856626967186,-0.13656413828971037,0.08536232473339989,-0.08456167571761042,-0.033428558639450934,0.3921568627450984,-0.11217083929156346,-0.038229180382060135,-0.08681669308084916,0.12023898431665403,0.004655010763685796,0.0463078669539565
2021-02-11,-0.06190489947540834,-0.14684372903230014,0.09313574330133867,-0.08844065166795967,0.003428585318742128,0.4031372549019614,-0.0680178858729753,-0.022803739365024556,-0.09531464978071202,0.12994772218073192,0.047323466555940774,0.05506828758938265
2021-02-12,-0.07952384735573703,-0.1439062444821847,0.11469632129714613,-0.08378588052754066,-0.014285574537047596,0.3725490196078436,-0.05966561994756292,-0.021461848559637953,-0.08360140229091306,0.1023151605675876,0.004655010763685574,0.03879837769025052
2021-02-17,-0.1161905862469933,-0.16446382078454969,0.11484308476933536,-0.08456167571761053,0.014285870973613335,0.2792156862745101,-0.058472439101075246,-0.0375589353399125,-0.06867260789433982,0.08289768483943227,0.008533534766353768,0.048811030041858494
2021-02-18,-0.14047634524316788,-0.1688700476097228,0.10736289635412266,-0.08068269976726139,-1.1102230246251565e-16,0.2909803921568632,-0.07279192478356289,-0.05700864805201655,-0.0813045464836687,0.09484690067214308,0.016291364732174296,0.03003665671036293
2021-02-19,-0.1285715661420752,-0.17474341152713924,0.12936346797484544,-0.11016291698991454,-1.1102230246251565e-16,0.2454901960784317,-0.0823386870801005,-0.06505719144215394,-0.08888381208400142,0.08289768483943205,0.027928500661147382,-0.008761720979887255
2021-02-22,-0.1409525460371569,-0.19970721465467745,0.13347017407127248,-0.10007757951900698,-0.032857028940805444,0.3200000000000003,-0.10859129675210077,-0.10798088856143095,-0.11943035517258616,0.06049290515309891,0.047323466555940774,-0.03879837769024985
2021-02-23,-0.16666666666666663,-0.19236510846220323,0.10486940128516764,-0.07680372381691225,-0.019999982213805945,0.3874509803921573,-0.10978447759858823,-0.11066396981165871,-0.1212677373716462,0.06945481702763212,0.03646203542750137,-0.033792051514445975
2021-02-24,-0.1411906464341517,-0.1894276239120879,0.09357573692625398,-0.09775019394879736,0.00028576484932285595,0.36470588235294144,-0.10739811590561321,-0.13078462792645618,-0.14285710626902226,0.05003734129947679,0.06206342168704815,-0.008761720979887366
2021-02-25,-0.16976197182759512,-0.2217335332321002,0.06482834906378598,-0.1062839410395654,-0.0197142173644832,0.24313725490196103,-0.13365072557761337,-0.13883317131659356,-0.14469448846808242,0.0343539955190435,0.02404997665847919,-0.025031630879019606
2021-02-26,-0.16833336944562827,-0.2555065796443561,0.04605449628965963,-0.14507370054305646,-0.021999743285934015,0.16156862745098066,-0.15155106932420126,-0.1750502158511198,-0.15801563746968772,0.0014936519790882397,0.003879305963152113,-0.0613268454813678
2021-03-01,-0.15833339352049147,-0.25403944255211275,0.044294521789998376,-0.15981380915438304,-0.06285700226151436,0.17647058823529438,-0.16229101246722644,-0.2012072815085203,-0.14630238997988898,-0.007468259895444973,0.010861431128438959,-0.10137745488779948
2021-03-02,-0.1557142891535519,-0.2511019580019974,0.053534684704872326,-0.18076027928626826,-0.03714261237094996,0.16470588235294148,-0.14677703041361345,-0.1911466022708489,-0.14170893448223865,0.012696041822255033,0.008533534766353768,-0.09762206008371588
2021-03-03,-0.15404758637459037,-0.24229110953446542,0.03989443714501917,-0.17455391776570972,-0.10542855389646599,0.10509803921568661,-0.14677703041361345,-0.20925512453811201,-0.13918234187090206,-0.008961911874533657,0.008533534766353768,-0.09637112871199538
2021-03-04,-0.140476345243168,-0.24522859408458086,0.0706951780557008,-0.18386346004654763,-0.08571404009541694,0.0901960784313729,-0.13484390642410093,-0.16431929157130065,-0.09669281448842626,-0.02912621359223333,0.008533534766353768,-0.07759675538049982
2021-03-05,-0.12380955820218531,-0.18795888163703034,0.15121727612337943,-0.14584949573312633,-0.08571404009541694,0.09725490196078468,-0.07040556309058776,-0.09389663798923653,-0.0914101485784995,-0.01792382374906687,-0.027152795860614365,-0.04255377249433323
2021-03-08,-0.20547630913087322,-0.2437598518095232,0.061308251668637403,-0.20713731574864225,-0.13371423455780396,-0.058823529411764386,-0.0978513536090756,-0.15761193862600442,-0.127239357577011,-0.07617625093353297,-0.049650580957542156,-0.09011257082000967
2021-03-09,-0.18119055013469865,-0.25697532191941397,0.03652095482623352,-0.21955003878975943,-0.1482855739441743,-0.12549019607843104,-0.11097765844507579,-0.19449992856322407,-0.15296270836385306,-0.07991038088125502,-0.09930194387556857,-0.10012522317161765
2021-03-10,-0.17380967857650131,-0.22613815487445932,0.061308251668637403,-0.20558572536850273,-0.1225711840536099,-0.14666666666666628,-0.07637146732302535,-0.14486887849865082,-0.11988982878077026,-0.033607169529499936,-0.13110975049986862,-0.07259042920469572
2021-03-11,-0.15833339352049114,-0.15565457749983225,0.08492218271265872,-0.14507370054305668,-0.11999989328283622,-0.04156862745098,-0.07159874393707533,-0.04560677836950433,-0.07165816188018326,0.004480955937266273,-0.06904554685233566,-0.07259042920469572
2021-03-12,-0.15476188756557374,-0.16593256305960757,0.07054856297933787,-0.15128006206361533,-0.1339999994071266,-0.10039215686274472,-0.07159874393707533,-0.03286371824215084,-0.04547559360199527,0.006721433905899632,-0.06826984205180198,-0.061326845481367354
2021-03-15,-0.15476188756557374,-0.16593256305960757,0.07905535372074413,-0.1326609775019395,-0.09485703309091709,-0.09803921568627427,-0.07040556309058776,-0.040912261632288005,-0.03950397339663059,0.042569081404032705,-0.06904554685233555,-0.06383000856926946
2021-03-16,-0.15928579510846896,-0.19530098782950445,0.07568201979778477,-0.1730023273855702,-0.10857137436588482,-0.07999999999999974,-0.06921238224410031,-0.056337702649323584,-0.06522732418347277,0.04480955937266584,-0.07214914801495442,-0.06257907719754918
2021-03-17,-0.14119064643415136,-0.17474341152713935,0.09210914097514533,-0.13653995345228853,-0.15142839441359335,-0.09803921568627427,-0.04057209535448714,0.009389733834978653,-0.04409742889428103,0.09410007468259862,-0.053529886920694714,-0.04630786695395561
2021-03-18,-0.14928581918333228,-0.20704932084715189,0.07025518443078549,-0.17377812257564007,-0.18114289932154537,-0.1364705882352939,-0.04295845704746215,-0.043594642521969984,-0.055810676384079994,0.02539208364451051,-0.06128771688651513,-0.06383000856926957
2021-03-19,-0.14809531719835978,-0.193833850737261,0.06820183138257185,-0.15593483320403412,-0.1591428595990455,-0.1466666666666664,-0.026252609671999494,-0.01944971271210394,-0.022828206044971044,0.06870799103808767,-0.06904554685233555,-0.0513141931297596
2021-03-22,-0.14166684722814038,-0.196769730104562,0.06086825804372231,-0.14972847168347558,-0.23171408811814032,-0.16078431372549007,-0.02386624797902448,-0.04225345207712905,-0.043996006626253914,0.08364451082897628,-0.06051201208598145,-0.06508224028545118
2021-03-23,-0.1373810400822396,-0.19530098782950434,0.07700200067253071,-0.10628394103956573,-0.19771429621660952,-0.16549019607843107,-0.034606191122049657,-0.03554679949237827,-0.0416950529495943,0.0634802091112765,-0.07680337681815597,-0.07634582400877954
2021-03-24,-0.1745239797674848,-0.23348026106693331,0.013200402330765026,-0.1210240496508923,-0.18999983103115736,-0.2125490196078429,-0.06324516248702483,-0.07511717031928011,-0.05872144425309589,0.041075429424943355,-0.12179972897249614,-0.10137745488779937
2021-03-25,-0.13690483928825048,-0.19970721465467745,0.024200688141126303,-0.1117145073700545,-0.18914283291975464,-0.19607843137254877,-0.07040556309058754,-0.03219277283945754,-0.013624647455171002,0.04555638536221007,-0.06982125165286912,-0.08635847636038751
2021-03-26,-0.12642866256912477,-0.2217335332321002,0.034027608153104794,-0.14662529092319643,-0.19999982213806033,-0.19607843137254877,-0.06921238224410009,-0.05499651220448265,-0.0341022131568236,0.04555638536221007,-0.09775053427450109,-0.08260308155630403
2021-03-29,-0.14666671481639304,-0.23935362498434998,0.013640395955680118,-0.1660201706749419,-0.19600000355723857,-0.16470588235294092,-0.07279192478356256,-0.07377597987443918,-0.04537647638551445,0.048543689320387884,-0.08456198874446086,-0.11764736478693194
2021-03-30,-0.11071427711612025,-0.19530098782950445,0.038427692798084,-0.10550814584949575,-0.1279998268810454,-0.1466666666666664,-0.05847243910107491,-0.06103291974708569,0.010534341682401527,0.07468259895444329,-0.08456198874446086,-0.095118896995814
2021-03-31,-0.12285715661420749,-0.20704932084715189,0.03182749163270193,-0.08611326609775016,-0.10885713921520768,-0.17647058823529393,-0.05727925825458735,-0.08048263245918985,-0.020067010409612007,0.09708737864077643,-0.06904554685233533,-0.08886163944828973
2021-04-01,-0.1416668472281406,-0.21292268476456844,0.02537405393950909,-0.09619860356865784,-0.15742856693967466,-0.16627450980392133,-0.05369840019048722,-0.09121355673900922,-0.012474170616841196,0.08812546676624322,-0.07680337681815586,-0.10137745488779959
2021-04-05,-0.12547626098114695,-0.20117595692973522,0.041801026721043355,-0.07214895267649324,-0.11857136547278802,-0.06745098039215658,-0.03579937196853722,-0.04896010466187983,-0.0023506403433187772,0.11277072442120972,-0.09309552351081485,-0.06257907719754952
2021-04-06,-0.11428578307103787,-0.18649174454478679,0.07054856297933743,-0.044996121024049596,-0.07142846555836935,-0.015686274509803644,0.007160400603563488,-0.010059978877125841,0.008463380926672537,0.10306198655713206,-0.06826984205180164,-0.038798377690250185
2021-04-07,-0.11047617671912591,-0.20411183629703644,0.05162809512884814,-0.06361520558572531,-0.02857144551066071,-0.011764705882352677,-0.011933123989511851,-0.009389733834978098,-0.007642526459429755,0.11202389843166527,-0.06904554685233522,-0.04505693558223578
2021-04-08,-0.0988094980150277,-0.20704932084715189,0.07260191602755106,-0.08456167571761053,-0.042857020047708305,0.008627450980392304,0.0011944963711261192,-0.0033533262923751694,-0.023748433845532047,0.11277072442120972,-0.004655010763685907,-0.030037957054823927
2021-04-09,-0.10047620079398911,-0.20704932084715189,0.09254913460006042,-0.08223429014740113,-0.08571404009541683,0.015686274509804088,-0.0035795425394616887,-0.004024271695068471,-0.04514648346458383,0.11650485436893177,-0.03801422698905321,-0.002503163087901994
2021-04-12,-0.09523823280874211,-0.19823847237961978,0.0909357751767621,-0.07059736229635383,-0.11542854500336874,0.02666666666666684,-0.002386361692974348,-0.007377597987443862,-0.05504002081717585,0.108289768483943,-0.04577205695487363,0.02002530470321573
2021-04-13,-0.0888095220898909,-0.2143914270396261,0.09108239025312503,-0.08223429014740125,-0.10571431874578852,0.05019607843137286,0.0011944963711261192,-0.0020121358475342355,-0.044916234426814916,0.0948469006721433,-0.05818489768438018,0.018773072987034123
2021-04-14,-0.10380960635191205,-0.21879604868198488,0.09577585344665662,-0.05042668735453848,-0.11142842998598124,0.04705882352941204,0.00835358145005105,0.042924397479822796,-0.04537647638551445,0.10007468259895447,-0.06749413725126785,0.03128888842654409
2021-04-15,-0.09357153002978058,-0.20264309402197866,0.18729823732469675,-0.019394879751745475,-0.09085691807352958,0.021176470588235574,0.036993868339664004,0.06706932728968895,-0.035712931953853166,0.10604929051530987,-0.09231981871028117,0.04380470386605384
2021-04-16,-0.09166672685382471,-0.08516939494239062,0.16720440367582423,0.061287820015516026,-0.09714285544893364,0.05882352941176516,0.044152953418588936,0.15358836729148173,0.07909963662143049,0.10828976848394323,-0.06439131804913356,0.05256512450148021
2021-04-19,-0.09380963042677504,-0.1116019403449865,0.15224402684539884,0.035686578743211905,-0.08599980494473958,0.07294117647058873,0.06682602055112685,0.14956409559641304,0.040675451815715746,0.09111277072442125,-0.06439131804913356,0.03629521460234786
2021-04-20,-0.100476200793989,-0.11306907743722983,0.15620411786546295,-0.06904577191621408,-0.06857140993827282,0.058039215686275014,0.07160005946171433,0.1006039909345331,-0.001430156425919149,0.07094846900672147,-0.05352988692069438,0.011263583723328141
2021-04-22,-0.11309528108606526,-0.15565457749983203,0.1575242471360352,-0.0705973622963536,-0.04257125519838534,0.0196078431372555,0.06563283970463929,0.13615009006636614,-0.0612523908506859,0.047796863330843875,-0.07680337681815597,0.01626990989913213
2021-04-23,-0.08309535331065476,-0.15124835067465892,0.16603103787744145,-0.06671838634600447,-0.04714260347785271,0.047843137254902635,0.014833855815869379,0.14151555220627587,-0.060792148891986364,0.053024645257655045,-0.06904554685233544,0.01626990989913213
2021-04-26,-0.07785714457677595,-0.11306907743722983,0.12804333870427342,-0.028704422032583166,-0.002857055620095972,0.0737254901960791,0.01736492521900268,0.17974543294888212,-0.04515595978760656,-0.053771471247199276,-0.015515659931641168,0.018773072987034123
2021-04-27,-0.07500018056147384,-0.17033878988478057,0.1215899010110808,-0.053529868114817414,-0.04485707755640167,0.13019607843137315,-0.006677603061488235,0.1562707481811636,-0.06956824847840892,-0.11127707244212082,-0.019394965894793614,-0.020025304703216062
2021-04-28,-0.0828572529136602,-0.18208551771961368,0.1267233578295277,-0.05197827773467756,-0.028856913923417604,0.046274509803922115,-0.011739741867754838,0.1602950198762323,-0.07878025892387808,-0.10380881254667651,-0.01629136473217474,-0.031288888426544315
2021-04-29,-0.08952382328087416,-0.1982384723796199,0.1171898163661016,-0.03335919317300173,-0.04171425708698284,0.08470588235294163,-0.010474207166188076,0.15291742188878854,-0.07947126215402367,-0.09260642270351005,-0.027152795860614143,-0.005006326175804099
2021-04-30,-0.054047586374590506,-0.21292268476456855,0.10994068025240433,-0.04499612102404915,-0.01771415985578917,0.13019607843137315,0.0338142452900938,0.1254191657865471,-0.06956824847840903,-0.09484690067214341,-0.011637135928973086,-0.04881103004185816
