date,ALPA4,AMAR3,ARZZ3,CEAB3,CGRA4,ENJU3,GRND3,GUAR3,LREN3,SOMA3,TFCO4,VULC3
2021-05-03,-0.05428568677158496,-0.21145394248951077,0.10950038983583643,-0.041117145073700234,-0.08171422151459484,0.14901960784313784,0.08949119453583765,0.15962477483408466,-0.05574997669336679,-0.10380881254667651,-3.0496458892081968e-05,-0.038798377690250296
2021-05-04,0.07595234140082008,-0.21586016931468388,0.11507576942494047,-0.0535298681148173,-0.09571403120231958,0.1364705882352948,0.09328648311589993,0.15291742188878854,-0.053677223119768414,-0.10828976848394312,-0.015593855980082005,-0.03754744631853002
2021-05-05,0.12547602023251492,-0.16299668369230624,0.16569447614344268,-0.03956555469356049,-0.08857139215207877,0.1207843137254907,0.12618643878271962,0.15425931269417492,-0.04676795916882792,-0.10455563853622096,-0.019484891350500688,-0.022528467791118167
2021-05-06,0.10999997592513688,-0.16593256305960746,0.17376409278063298,-0.04809930178432864,-0.07714287323512758,0.08313725490196133,0.1704748912390015,0.16431929157130076,-0.036864945493213175,-0.10380881254667651,-0.019484891350500688,0.0037540944596221593
2021-05-07,0.11761894788032867,-0.11013319806992883,0.18975656258282436,-0.03258339798293208,-0.06571405788161067,0.05568627450980457,0.14516814378158194,0.20053633610582722,0.0032081195184605615,-0.056011949215832524,-0.003921531829310654,0.04881103004185783
2021-05-10,0.0933331888841542,-0.12481741045487726,0.1984130847129455,-0.008533747090767818,-0.06114270960214341,0.0619607843137262,0.15655664057104413,0.24815595068341167,0.010808130582707909,-0.047796863330843764,0.042770110655228066,0.0225284677911175
2021-05-11,0.09190458650218725,-0.09251150113486495,0.2031081802605661,-0.032583397982932194,-0.05714289102132164,0.03058823529411847,0.1847838527243868,0.23272980930583054,0.025087156560126722,-0.05526512322628807,0.042770110655228066,0.04755879832567622
2021-05-12,0.03214283134836071,-0.13362825892240937,0.17963285091828918,-0.053529868114817414,-0.07428552117846565,-0.0799999999999993,0.14132944288847238,0.21395034163587412,-0.005313143813701515,-0.07393577296489895,0.032653887868430376,0.018773072987034123
2021-05-13,0.06785716865163893,-0.13803288056476815,0.19107698864504896,-0.05508145849495705,-0.09142844777217529,-0.10745098039215617,0.1643340222297367,0.2501680865309459,0.01610513903558819,-0.0702016430171769,0.06455943955328136,0.022528467791117723
2021-05-14,0.08809522089890698,-0.08516939494239073,0.23010464576877587,-0.003103180760279045,-0.08285698447532042,-0.07137254901960732,0.2205700694465469,0.3179076588627825,0.007583875703426113,-0.014189693801344161,0.05833347017641777,0.06007461376518619
2021-05-17,0.1102380763221309,-0.02790128767765432,0.2538735020554317,0.04577191621411969,-0.07142846555836913,-0.14745098039215643,0.20651105764234412,0.32796763773990856,0.038675179307400054,-0.023151605675877374,0.031097004543972018,0.09887299145543627
2021-05-18,0.09499989166311518,-0.05580097017249375,0.2471243114804662,0.03801396431342141,-0.05571406677470769,-0.13019607843137193,0.200121554476534,0.28236085937040367,0.029462912745092495,-0.014936519790888614,0.003860538911526268,0.08886033910382829
2021-05-19,0.07976170700409946,-0.038179273237429645,0.2441899324116381,0.01706749418153608,-0.05571406677470769,-0.1749019607843132,0.18606254267233147,0.2608990108107654,0.021862901680845148,-0.04331590739357716,0.042770110655227844,0.07509359229259815
2021-05-20,0.08333321295901697,-0.022026318577423543,0.242869357953587,0.06594259115593482,-0.05371430570257951,-0.18117647058823472,0.20906712201359556,0.29376272905291634,0.014032385461990371,-0.01941747572815522,0.019424680393200555,0.06383000856926957
2021-05-21,0.08047600819508305,-0.032305909320013315,0.24477668950874243,0.06594259115593482,-0.05714289102132142,-0.19764705882352884,0.19245204583814157,0.25419165786546927,0.01702639130350314,0.0014936519790889058,-0.003921531829310987,0.058823682393465804
2021-05-24,0.05333328518360636,-0.06754769800732685,0.25827507065867383,0.06826997672614432,-0.05571406677470758,-0.15372549019607784,0.19373073578608602,0.24614381483587744,0.013802136424221123,-0.0022404779686333587,-0.02648891140935139,0.11639513307075022
2021-05-25,0.05904745396284228,-0.06608056091508341,0.2591553547001568,0.061287820015516026,-0.05714289102132142,-0.15137254901960717,0.17967172398188325,0.25553354867085587,0.03752367800171652,-0.006721433905899965,-0.037383184878135856,0.11514420169902984
2021-05-26,0.06238085952076511,-0.032305909320013315,0.2632635447548468,0.07292474786656356,-0.04285702004770808,-0.18039215686274457,0.18606254267233124,0.25419165786546927,0.05940245892654428,0.014936519790888614,-0.02104099271447457,0.12390462233445598
2021-05-27,0.0947617912661205,0.03817766805461398,0.28395111010465857,0.0744763382467033,-0.05857141883136974,-0.17254901960784252,0.22696088813699422,0.31455433257040744,0.08243299727389419,0.08812546676624344,-0.001586597822865965,0.1439299270376717
2021-05-28,0.11976185145327856,0.08223191039227373,0.30625262846107404,0.07757951900698257,-0.0794283991565784,-0.18274509803921524,0.2691379235496021,0.3279676377399088,0.09233626706634723,0.12023898431665403,0.011642609652363634,0.1439299270376717
2021-05-31,0.1259522210265036,0.1336266537395936,0.30038387032341785,0.08999224204809964,-0.06057117990349781,-0.1835294117647055,0.2972559471580072,0.32729739269776115,0.0778269920511594,0.1344286781179982,0.05210828276003876,0.1464330901255737
2021-06-01,0.1454762128314202,0.1365625331068947,0.2955420113036078,0.09154383242823916,-0.05714289102132153,-0.17098039215686234,0.30620151469506895,0.3514423225076271,0.1024695297797309,0.15758028379387579,0.03887907528480938,0.1476840214972941
2021-06-02,0.13499979536366236,0.2452269889017651,0.2816036365287615,0.10861132660977524,-0.038285671768240825,-0.1662745098039211,0.3010893859525656,0.4037557534618823,0.10154827751181639,0.15982076176250914,0.03810102460282261,0.118898296158652
2021-06-04,0.12523791983552024,0.20851645793939388,0.25886197615160467,0.13033359193173033,-0.001428527810047986,-0.16235294117647014,0.3036454503238175,0.47551959748878736,0.10776653823261095,0.1590739357729647,0.05833347017641777,0.1264077854223582
2021-06-07,0.11119047791010894,0.22613654969164365,0.25460702262472545,0.12024825446082255,-0.01514286908501572,-0.17411764705882304,0.25635628616870676,0.4701541353488774,0.11467580218355122,0.15384615384615374,0.05833347017641777,0.14142676394976994
2021-06-08,0.1476188756557386,0.33333226321145615,0.2852716845627097,0.16058960434445346,-0.02142851002385404,-0.1592156862745091,0.2819182454058604,0.5358822721937253,0.12342731455348233,0.16878267363704258,0.05755541949443099,0.13516820605778435
2021-06-09,0.13571409655464595,0.31424342918414894,0.2964224437409173,0.14584949573312667,-0.03428555675085332,-0.15294117647058758,0.26913792354960253,0.5318580004986568,0.10316053300987615,0.19044062733383105,0.04666114602564653,0.14392992703767193
2021-06-10,0.14809507644972775,0.2657845652041302,0.29275439570696915,0.1590380139643135,-0.03771414206959545,-0.13333333333333264,0.2640257948070994,0.5023476085488809,0.09671202325131234,0.20985810306198638,0.05055218139606521,0.11889829615865222
2021-06-11,0.12928562658442644,0.27165792912154685,0.294074821769194,0.1256788207913111,-0.0345713216001764,-0.15686274509803855,0.2422972743645042,0.45405774892914885,0.0695359777567659,0.2345033607169531,0.14782493781459238,0.11639513307075022
2021-06-14,0.16190465872677628,0.3729802787239427,0.3526163816526975,0.14274631497284718,-0.027142621264047095,-0.13019607843137182,0.2550789117454002,0.4956409559641306,0.10385153624002164,0.2696041822255415,0.1594980439258482,0.1526903476730983
2021-06-15,0.16404756229972683,0.32158553537662304,0.3402918114886282,0.1396431342125679,-0.009999991106903083,-0.14823529411764635,0.2435759643124491,0.46747175445919575,0.09509976775325213,0.23973114264376405,0.13226157829340246,0.19148872536334838
2021-06-16,0.1683331286969958,0.3436118539540458,0.3407319535093698,0.13266097750193961,-0.016857161744386784,-0.15215686274509732,0.23462908125074966,0.45338680352645566,0.07368148490396265,0.2389843166542196,0.1571631099194033,0.18898556227544638
2021-06-17,0.17404753822486385,0.3024950961665014,0.3590720452832845,0.13886733902249815,-0.019999982213805945,-0.1443137254901954,0.2486880930549522,0.42521830238206637,0.06631172287748432,0.22031366691560872,0.16728011466668535,0.185231467815824
2021-06-18,0.1719046346519133,0.34067436940393026,0.3831341317226662,0.16291698991466252,-0.019999982213805945,-0.15294117647058758,0.23335170682744288,0.4393025529542609,0.0709177281002189,0.23525018670649733,0.14471273508664528,0.19899821462705414
2021-06-21,0.18142840978306096,0.439059234456211,0.4074897451064263,0.18774243599689688,-0.014285574537047485,-0.13725490196078372,0.24996678300289688,0.4567408301793765,0.06585122480194627,0.25317401045556376,0.128370542922984,0.2140171931544661
2021-06-22,0.19047598412021993,0.4698964015011655,0.3938447488801322,0.14584949573312644,-0.01457133938637023,-0.1411764705882348,0.262747104859155,0.4305837645219761,0.05456620466604045,0.23599701269604156,0.1151413354477544,0.20275360943113774
2021-06-23,0.1742856386218583,0.358296066338994,0.37491790000911274,0.13188518231186963,-0.021428510023854264,-0.16235294117647014,0.238463835569946,0.4359492266618856,0.034759921197972554,0.21657953696788623,0.1750614034470379,0.20025044634323597
2021-06-24,0.18857142169289598,0.3509539601465197,0.3835744221392339,0.14197051978277742,-0.016285632045741405,-0.16784313725490163,0.2716939879208542,0.4171697589919292,0.051802447862296486,0.25018670649738595,0.17973048949944337,0.23404249785768183
2021-06-25,0.1783333453707645,0.3832582642837179,0.36141951885918155,0.1373157486423584,0.006000172526080982,-0.1717647058823525,0.26913792354960253,0.38900055748699436,0.038675179307400054,0.20313666915608652,0.17973048949944337,0.23153933476977984
2021-06-28,0.21547604430737777,0.38619574883383323,0.3931112283108382,0.12878200155159036,-0.005714111240192943,-0.17725490196078397,0.3062015146950694,0.41113335144932583,0.045560368275525676,0.2128454070201642,0.18906866160425428,0.24405515020928958
2021-06-29,0.2047617671912576,0.358296066338994,0.3950185598659939,0.1132660977501938,-0.014285574537047707,-0.1850980392156859,0.2844743097771121,0.3876593670421531,0.020171506079702972,0.194921583271098,0.1906255449287122,0.21526812452618604
2021-06-30,0.19499989166311527,0.3597648086140517,0.38650880120806175,0.11404189294026357,-0.005428346390869865,-0.19450980392156836,0.28191824540586063,0.3990843486226707,0.0208640460108791,0.19044062733383127,0.20463280308592857,0.21777128761408826
2021-07-01,0.1895238232808738,0.27753289822177707,0.37198337254445835,0.0830100853374709,-0.03428555675085354,-0.18666666666666654,0.26913792354960275,0.36885958891637394,-0.011449191029352712,0.16355489171023163,0.1906255449287122,0.2703377124600299
2021-07-02,0.23809510052459082,0.2628470806540142,0.40449274299890847,0.08611326609775016,-0.019999982213805945,-0.18431372549019587,0.35476936879812526,0.37691933807524114,0.0014760013400048067,0.20164301717699784,0.18673450955829352,0.29286618025114763
2021-07-05,0.2307142289663935,0.2745954136716615,0.4137657013913896,0.07525213343677262,-0.007714168748886641,-0.19843137254901932,0.3752191992927758,0.3715461719693296,0.0042459049478713595,0.2098581030619866,0.19840761566954934,0.2816012961833583
2021-07-06,0.25404758637459013,0.2599112012867131,0.4102331387468334,0.0589604344453063,-0.014285574537047707,-0.2196078431372548,0.37266181939688625,0.33594754579657593,-0.0006011062198471029,0.18670649738610923,0.1906255449287122,0.2753440386358341
2021-07-07,0.27142843385792426,0.2540378373692964,0.41994772311831907,0.06516679596586483,0.007142935486806445,-0.22196078431372535,0.39694640421073335,0.3554259732910501,0.02524927851886738,0.2255414488424199,0.1906255449287122,0.3128901846099026
2021-07-08,0.2628570603147544,0.2334786558841171,0.41361849273172124,0.054305663304887286,-0.025714093453998887,-0.2478431372549018,0.39055558552028535,0.3661730058634185,0.02871146594107188,0.21732636295743113,0.20463280308592857,0.30663292706237844
2021-07-12,0.25857125316885354,0.27019079202930274,0.4221555562216881,0.04654771140418901,-3.3306690738754696e-16,-0.2737254901960783,0.39822377863404035,0.4346829747954244,0.03609736332837299,0.24943988050784194,0.20618890444990212,0.32290283696151056
2021-07-13,0.2530951847866121,0.3171793085514494,0.4296623074898047,0.041117145073700234,0.0042858798667100295,-0.25098039215686263,0.4391221240987031,0.4776697043638065,0.04717620940932421,0.3778939507094847,0.21474902587272626,0.33166455794139815
2021-07-14,0.24976177922868903,0.28634214150649484,0.46395777010934136,0.04344453064390974,0.0068571706374835895,-0.2141176470588234,0.44040081404664777,0.4702816009681785,0.0441755445300116,0.46004480955937277,0.22097499524958986,0.33416772102930015
2021-07-15,0.24333330925846974,0.24816286826906575,0.4838284164354909,0.020946470131884887,-0.0005712332620801952,-0.18352941176470572,0.41483885480949434,0.4024425774388656,0.03794370961677873,0.49215832710978336,0.2046328030859288,0.30162660088657445
2021-07-16,0.2423809076704917,0.23201151879187365,0.4655767685740382,-0.0031031807602796,0.012452410814835835,-0.19843137254901932,0.416117544757439,0.3722178177325688,0.03932853336229303,0.5085884988797607,0.242763542187159,0.29787250642695207
2021-07-19,0.24880937764071098,0.20851645793939322,0.44482287028987977,-0.017067494181536302,-0.01693186375894029,-0.22980392156862717,0.4122827904382429,0.3480378698954223,0.014401449826200619,0.5078416728902164,0.22175304593157685,0.26157599148014254
2021-07-20,0.25380948597759523,0.23494739815917498,0.43113424569065995,-0.02792862684251385,-0.029732883975024715,-0.23999999999999977,0.38672083120108924,0.3366191915598151,0.004014887559586899,0.4712471994025389,0.23653835477077978,0.26908548074384875
2021-07-21,0.23380953412732142,0.22466941259939976,0.4249522239637302,-0.02792862684251385,-0.01227692036794914,-0.2533333333333331,0.39439033983948213,0.33057437969066483,-0.0031399924394295287,0.42643764002987283,0.24354237482963015,0.259074128736702
2021-07-22,0.25428568677158414,0.2511003528191813,0.44423418404703363,-0.01629169899146643,-0.029732883975024826,-0.26352941176470557,0.4071706616957398,0.34870951565866104,0.012093324878064138,0.43390589992531714,0.2450984761936037,0.26533138628422637
2021-07-23,0.2497617792286888,0.20851645793939344,0.43849378829910823,-0.010861132660977768,-0.03700625155073389,-0.2745098039215683,0.39694640421073357,0.33997742037600975,-0.0003703449484013799,0.4002987303958174,0.2450984761936037,0.22528077687779446
2021-07-26,0.2357140965546456,0.22320067032434188,0.4170038467166093,-0.030256012412723354,-0.025077940584033565,-0.31764705882352917,0.38672083120108947,0.3030362030373237,-0.01814254848547736,0.3898431665421953,0.25210249625245407,0.2202744507019907
2021-07-27,0.23142853015737685,0.20264309402197678,0.38153101161138037,-0.03180760279286299,-0.04544342908333232,-0.3678431372549017,0.400779843005292,0.2553472527657239,-0.030836979583388713,0.3517550410754293,0.24587652687559047,0.19899821462705458
2021-07-28,0.22785702420245957,0.20557897338927789,0.37387705168359564,-0.0411171450737009,-0.025659845562478023,-0.35999999999999976,0.3956677142627887,0.2721390972072424,-0.029221394566428582,0.3778939507094843,0.24120744082318524,0.1614520686529861
2021-07-29,0.21999995185027332,0.1806151702617398,0.36224905152807674,-0.047323506594259546,-0.027696364768751258,-0.3709803921568625,0.400779843005292,0.24527256631714,-0.027605809549468674,0.3808812546676619,0.24432042551161692,0.15644574247718213
2021-07-30,0.2252379198355201,0.13509539601465081,0.3323692551152788,-0.08068269976726183,-0.04049768142140153,-0.39921568627450954,0.40972672606699123,0.18347905501752315,-0.04676283683205873,0.3106796116504851,0.26610975440967044,0.1289109485102602
2021-08-02,0.4292856265844267,0.1439046392993686,0.3553309865028065,-0.07680372381691258,-0.03991577644295685,-0.42274509803921545,0.49408079689220696,0.21101723167086428,-0.037992115699243656,0.33681852128454004,0.26377482040322553,0.14142676394977016
2021-08-03,0.41190453835246066,0.14096875993206748,0.35459509160029223,-0.08844065166796,-0.023914130627144203,-0.3749019607843135,0.5311443880376736,0.23586882527124975,-0.03199104205745695,0.3375653472740847,0.2793389618848998,0.1364204377739664
2021-08-04,0.4499998796256839,0.10278948669463839,0.3510625289557361,-0.09619860356865828,-0.028569370454701204,-0.3725490196078428,0.5221988205006121,0.18750892959695653,-0.0426081094786781,0.31366691560866267,0.27622597719646813,0.1389236008618684
2021-08-05,0.45261898399262335,0.08076316811721562,0.3541534656212877,-0.1055081458494962,-0.020132192922102776,-0.39764705882352913,0.5094171831197163,0.1693737936289601,-0.048609183120464916,0.2905153099327853,0.26066183571479384,0.12891094851026041
2021-08-06,0.4576188515808757,0.15418423004195803,0.377704031647488,-0.10783553141970559,-0.03904277075700713,-0.42431372549019586,0.49497535364591316,0.20430077403847524,-0.04907096178019521,0.3286034353995515,0.27622597719646813,0.11264103861112806
2021-08-09,0.44999987962568366,0.18208391253679723,0.3674006126373295,-0.11792086889061337,-0.03409702309507667,-0.4235294117647056,0.48856480208589814,0.19624102487960804,-0.05114806934004712,0.32935026138909596,0.27622597719646813,0.10888564380704446
2021-08-10,0.4311904297603826,0.15418423004195803,0.3556254038221427,-0.11636927851047374,-0.03409702309507667,-0.43764705882352917,0.5142070083259578,0.16870214786572135,-0.06407326170940453,0.2875280059746075,0.26844390645563077,0.11138880689494646
2021-08-11,0.4333333333333331,0.12481580527206093,0.35385919669777777,-0.16291698991466308,-0.03526083305196581,-0.4337254901960781,0.5962641731335692,0.186837283833718,-0.05830320545590206,0.3502613890963402,0.24665457755757747,0.20150137771495658
2021-08-12,0.42761892380546507,0.10719410833699716,0.3656344055129648,-0.16136539953452333,-0.01751376873738486,-0.4588235294117643,0.6001107671745056,0.1734043685689397,-0.06915103414856905,0.3764002987303956,0.26299676972123875,0.17646974683593686
2021-08-13,0.4169046466893447,0.07782568356710029,0.3459108194506568,-0.1691233514352215,-0.016059154509556195,-0.4588235294117643,0.5565182272516216,0.17273202244515495,-0.05737990425327999,0.4734876773711725,0.25288054693444106,0.15269034767309853
2021-08-16,0.36714262671202325,0.019088834027306323,0.32029962898075537,-0.21101629169899183,0.04532811525927949,-0.5443137254901957,0.48856480208589836,0.11228250303256138,-0.0823072439062108,0.41224794622852867,0.2450984761936037,0.10137615454333848
2021-08-17,0.3609522571387982,-0.03671213614518665,0.28909525142259684,-0.29557796741660236,0.09973282172334552,-0.56078431372549,0.4436896256411562,0.06526519852420054,-0.0887698400908895,0.39432412247946225,0.2450984761936037,0.08260308155630414
2021-08-18,0.35833315277185895,0.0014671370922423321,0.29233339674781655,-0.2754072924747871,0.07063935142050881,-0.49176470588235255,0.3949678551554776,0.03436879305466478,-0.09984868617184084,0.3749066467513067,0.19451658029913066,0.07008726611679439
2021-08-19,0.3785712050191272,0.024962197944722764,0.31294008637230686,-0.2754072924747871,0.0837314723440985,-0.5207843137254898,0.4077889582755072,0.04914570020646636,-0.08946238002206586,0.38013442867811764,0.20618890444990234,0.09011257082001034
2021-08-20,0.37309513663688576,0.05873684953979308,0.3306030479909139,-0.26997672614429835,0.12853548775524248,-0.4941176470588231,0.41163555231644366,0.04847405444322739,-0.09523243627556821,0.4144884241971618,0.21708395987917117,0.09887299145543671
2021-08-23,0.3790474058131159,0.0044046216423576645,0.32839521488754464,-0.3002327385570215,0.14773716629765188,-0.5121568627450976,0.3731722429563542,0.02966727271199221,-0.12177536094545927,0.4002987303958174,0.2139709751907395,0.10262838625952009
2021-08-24,0.38190461057704983,0.06754769800732485,0.3503266340532216,-0.22032583397982985,0.15151940043925904,-0.4352941176470584,0.41035423131922344,0.07735552262304646,-0.10215681111997721,0.4129947722180729,0.20463280308592857,0.14392992703767216
2021-08-25,0.38428561454699484,0.07342106192474152,0.36342657240959575,-0.24204809930178495,0.17013917400322387,-0.4533333333333329,0.4026610432373503,0.07399729380685183,-0.09246278878453995,0.4144884241971616,0.17661828677149582,0.14267769532149055
2021-08-26,0.3785712050191272,-0.0029374845501164426,0.3441446123262921,-0.2816136539953459,0.16402961638440394,-0.4792156862745094,0.37573620047543277,0.03033891847523118,-0.12500678709621782,0.3554891710231509,0.12837054292298355,0.11639513307075045
2021-08-27,0.39023788372322543,-0.010279590742590772,0.3598940097650398,-0.26532195500387956,0.1928319859797354,-0.49176470588235244,0.39240389763639905,0.05451886631237768,-0.1180824122518086,0.3577296489917845,0.12058847218214641,0.15018718458519653
