date,ALPA4,AMAR3,ARZZ3,CEAB3,CGRA4,ENJU3,GRND3,GUAR3,LREN3,SOMA3,TFCO4,VULC3
2021-08-30,0.4342854941726788,-0.03230590932001354,0.34723554899184417,-0.2932505818463932,0.2335629629783329,-0.5129411764705878,0.3975331281991936,0.05384722054913871,-0.12339094596241917,0.3592233009708734,0.08790486981530843,0.18272830472792223
2021-08-31,0.4278570242024595,-0.023495060852481542,0.31617838009335375,-0.31031807602792916,0.23647219143399023,-0.5286274509803918,0.3706069699126382,0.03504043881790331,-0.1215445996740131,0.3151605675877518,0.08401383444488975,0.18272830472792223
2021-09-01,0.4254760202325145,-0.06461181864002585,0.3017537121957934,-0.31807602792862744,0.24403665971720434,-0.5098039215686271,0.39112126111454093,0.0169053028499071,-0.1344697920433705,0.30395817774458544,0.11202835075932227,0.19524412016743242
2021-09-02,0.4042855663972684,-0.09691772796003828,0.2627481660501818,-0.3312645461598144,0.2370540964124348,-0.5364705882352938,0.36804301239355963,-0.022723197902280168,-0.15685824547671923,0.24122479462285296,0.11280640144130905,0.17021248928841248
2021-09-03,0.3521427831986341,-0.0910427588598075,0.26422010425103704,-0.3211792086889067,0.2545100600195105,-0.5435294117647055,0.31547596339158224,-0.04287327115999329,-0.14324051317618558,0.26064227035100807,0.16650128202421355,0.15394257938928013
2021-09-06,0.3404761044945359,-0.08663813721744862,0.2746705835250369,-0.2924747866563233,0.2751666492263143,-0.5443137254901957,0.3359902545934852,-0.03548446740381972,-0.14324051317618558,0.2479462285287528,0.1898474942467252,0.14518085840939254
2021-09-08,0.29023788372322556,-0.14831247130735814,0.21476407883142534,-0.33359193173002377,0.2347264764986563,-0.5890196078431369,0.278293975028713,-0.05563454066153262,-0.1880171639260445,0.1941747572815533,0.18284347418787483,0.051314193129760044
2021-09-09,0.3459521728767774,-0.13509539601465304,0.22624487032727614,-0.32660977501939537,0.22163465201163235,-0.5780392156862743,0.2911150781487428,-0.03817175081732094,-0.17347638653972708,0.19940253920836426,0.2061889044499019,0.07634452366431876
2021-09-10,0.32023805224726765,-0.15124835067465936,0.2240370372239069,-0.32195500387897646,0.2769120677250825,-0.5741176470588233,0.3154759633915818,-0.02608142671847491,-0.1651671879498039,0.19492158327109776,0.1836215248698616,0.0963698283675345
2021-09-13,0.3404761044945359,-0.08957401658474995,0.23787287048279482,-0.30100853374709136,0.2655656617368267,-0.5741176470588233,0.3129106903478658,-0.00794629075047859,-0.14208645070211723,0.23226288274831952,0.17194920071909037,0.14643309012557415
2021-09-14,0.37928550621011037,-0.09985360732733961,0.2464099339727619,-0.3072148952676499,0.27836668195291114,-0.5937254901960782,0.34368212715072,-0.01600603990934557,-0.13723943953439854,0.23749066467513047,0.20618890444990212,0.1501871845851963
2021-09-15,0.36309516071174874,-0.1204111836297046,0.2419942677660234,-0.32273079906904634,0.2772031684325875,-0.604705882352941,0.3052188177906303,-0.02943965553466954,-0.1508571718349322,0.2509335324869302,0.23653835477077956,0.13892360086186795
2021-09-16,0.3702379318729516,-0.1497796083996017,0.23522355979624732,-0.3312645461598145,0.24520017323752796,-0.6062745098039213,0.2872684841078059,-0.034141175877342,-0.14024010441371126,0.3241224794622848,0.2567715823048595,0.16896025757223043
2021-09-17,0.35880935356584787,-0.15565457749983258,0.2259504530079397,-0.363847944142747,0.2015599677832729,-0.5803921568627448,0.28855112062966404,-0.03682775893029766,-0.15639646681698882,0.2808065720687074,0.25988378503280685,0.12640778542235798
2021-09-20,0.3349997953636623,-0.22173353323210077,0.2213875781415331,-0.37936384794414335,0.18352209919775264,-0.6235294117647057,0.21162187086020956,-0.07242638510305144,-0.17578451148786334,0.2763256161314409,0.22175304593157663,0.0876094077321079
2021-09-21,0.35714265078688645,-0.179149638352313,0.27702562528807406,-0.3599689681923979,0.20039645426294928,-0.6156862745098036,0.22316165298301915,-0.04421656268647134,-0.15639646681698882,0.34802091112770683,0.20696695513188912,0.1201505278748336
2021-09-22,0.3759523414008197,-0.18502300226972945,0.2731986453241819,-0.3522110162916997,0.2481096981297506,-0.6227450980392155,0.23470011958119086,-0.03548446740381983,-0.15204683454954537,0.3861090365944728,0.22175304593157663,0.1814760730117404
2021-09-23,0.3599998555508206,-0.15859045686713347,0.29454137824701276,-0.35376260667183934,0.249273211650074,-0.6101960784313722,0.2205976954639406,-0.01264781109315094,-0.13838146451705957,0.36594473487677304,0.25288054693444084,0.20400454080285835
2021-09-24,0.33619029734863504,-0.15271709294971703,0.3247154435833206,-0.3661753297129565,0.26381994680149234,-0.6282352941176468,0.2077752768192731,-0.0005581873548504701,-0.14347690901807753,0.35922330097087296,0.21474902587272626,0.22402984550607408
2021-09-27,0.3347616949666681,-0.18355425999467168,0.28850656517975115,-0.38712179984484163,0.2510189265854077,-0.6392156862745095,0.21675110142300436,-0.04152997963351546,-0.16964974485640427,0.31366691560866244,0.2450984761936037,0.22152668241817208
2021-09-28,0.270237931872952,-0.2276068971495172,0.2160888083726118,-0.4212567882079138,0.2795304919097996,-0.6470588235294115,0.1757225190191991,-0.08115848038570272,-0.20694035653512732,0.25989544436146317,0.23809445613475333,0.2115140300665641
2021-09-29,0.2742856386218584,-0.22466941259940176,0.22168199546086909,-0.4212567882079138,0.32375260234249903,-0.6360784313725487,0.16546537341824763,-0.07041144781333442,-0.2013813405565099,0.2748319641523518,0.24120744082318502,0.251564639472996
2021-09-30,0.2571426507868868,-0.2349490033419913,0.21976843128100976,-0.44065166795965927,0.3295713556903792,-0.6541176470588232,0.1872609856173708,-0.08924554360584835,-0.20277103052195455,0.26587005227781857,0.18906866160425406,0.3279091631373148
2021-10-01,0.2695236306819684,-0.16740130533466546,0.2612762278493266,-0.4026377036462381,0.3243345073209434,-0.632941176470588,0.2052113193001952,-0.049530898506551346,-0.1610798193249361,0.34353995519043967,0.2131929245087525,0.3479344678405305
2021-10-04,0.1942855904721319,-0.20851806312220988,0.17899667801103347,-0.41737781225756476,0.32229798811467014,-0.6313725490196076,0.11289700889163257,-0.08857249712151827,-0.2050873512089214,0.26138909634055185,0.15794116060138985,0.32665823176559416
2021-10-05,0.15928555435983704,-0.22907563942457498,0.16251138566977175,-0.42901474010861207,0.3499368441896782,-0.6454901960784312,0.09494799073344606,-0.07847539913547519,-0.20717188615708848,0.20238984316654163,0.14004286707375502,0.2765949700075545
2021-10-06,0.13761889973060204,-0.22760689714951732,0.16206975969076742,-0.44142746314972914,0.33248058414603676,-0.6541176470588232,0.08340820861063647,-0.1107865329071408,-0.2171315016540013,0.19566840926064177,0.11280640144130927,0.20150137771495613
2021-10-07,0.11499984351338877,-0.23935362498435042,0.1689876763202114,-0.4522885958107067,0.3211341781577812,-0.6360784313725488,0.0911013966925096,-0.1161716051423276,-0.21782634663672362,0.20388349514563053,0.11903237081817264,0.19148872536334816
2021-10-08,0.1259522210265036,-0.20704932084715233,0.2378728704827946,-0.4305663304887517,0.3252072165703277,-0.6054901960784311,0.1795691130601358,-0.07712930616681501,-0.19628589605549207,0.24197162061239674,0.12603560891653842,0.19399188845124993
2021-10-11,0.12285715661420715,-0.21292268476456888,0.2218292041205372,-0.4375484871993801,0.3432453815924137,-0.5882352941176467,0.16033614285545328,-0.09126538341938473,-0.21481518096703445,0.2195668409260636,0.10113407729053758,0.2015013777149559
2021-10-13,0.14404761044945324,-0.1997072146546779,0.2643673129107047,-0.4235841737781234,0.36186515515637874,-0.5639215686274508,0.18982625866108704,-0.07241728041595863,-0.19443289072928627,0.28230022404779653,0.1361526136638207,0.2478092446689122
2021-10-14,0.1307142289663934,-0.2276068971495172,0.2570077703022564,-0.4398758727695896,0.4223794192392647,-0.52078431372549,0.16674669441546808,-0.07780235265114532,-0.1986019606256203,0.26661687826736324,0.11280640144130927,0.23904882403348582
2021-10-15,0.13452383531830558,-0.20411183629703678,0.3123514001294614,-0.4243599689681933,0.45176399024960623,-0.5286274509803919,0.1988007677401804,-0.054915970741738374,-0.1719660655433709,0.292008961911874,0.11358523408378063,0.2640791545680443
2021-10-18,0.1266665222174872,-0.182085517719614,0.29557169046886367,-0.42280837858805354,0.4500182753142723,-0.5670588235294116,0.20392999830297498,-0.044145826271364985,-0.1664070495647535,0.28005974607916295,0.10891614803137517,0.2828535278995399
2021-10-19,0.08499991573797838,-0.23348026106693376,0.2268337049659488,-0.4476338246702878,0.4110330132510087,-0.5898039215686273,0.15520822781729637,-0.10270857437408831,-0.20253950089999306,0.18371919342793075,0.03965712596679616,0.2402997554052062
2021-10-20,0.0878571205019123,-0.24669733635963886,0.21932695369783217,-0.4615981380915446,0.4110330132510087,-0.6062745098039214,0.16674669441546786,-0.11549785829745207,-0.19072688007687455,0.14189693801344228,0.013198711016337406,0.2640791545680443
2021-10-21,0.05738075118388086,-0.3289292467519134,0.17369790824211306,-0.4949573312645469,0.3816487386772329,-0.6313725490196076,0.1334113000935353,-0.172714513431515,-0.22662780179015285,0.1247199402539203,-0.003921531829310654,0.21902351933026987
2021-10-22,0.039285602509563144,-0.3392072323116887,0.1494114473133985,-0.5228859581070604,0.29116799860556064,-0.6313725490196076,0.11674360293256902,-0.2016597144209844,-0.25766455250753617,0.11127707244212037,-0.030379946779769518,0.17897290992383819
2021-10-25,0.08119030938606642,-0.2922171106067277,0.18414838751611295,-0.49340574088440714,0.36157405444887347,-0.6227450980392155,0.17700384001641933,-0.1713684204628546,-0.2391352675959938,0.13144137415982016,0.010864558970376859,0.23028710305359823
2021-10-26,0.045476212831420115,-0.3480180807792207,0.13969686294191264,-0.5259891388673397,0.332480584146037,-0.6454901960784312,0.13597657313725175,-0.2151227451892238,-0.27063507755729965,0.05825242718446555,-0.034270200189703726,0.1764697468359362
2021-10-27,0.018809449865300643,-0.3289292467519134,0.14617315359235228,-0.5058184639255243,0.3612832501779344,-0.6549019607843134,0.14110448817540844,-0.2023327609053145,-0.2502527873195515,0.02315160567587693,-0.0661765338350393,0.21151403006656366
2021-10-28,0.028333224996448303,-0.3685756570815857,0.11805986109557165,-0.519782777346781,0.36710200352581457,-0.6643137254901958,0.11289700889163279,-0.22993116856557794,-0.2507161026803125,-0.0022404779686338028,-0.10430727293626962,0.15769667384890185
2021-10-29,-0.0802381485467214,-0.3964769447592392,0.08773858709959548,-0.5298681148176887,0.31386081058207216,-0.6862745098039214,0.10007590577160275,-0.26291534882157364,-0.2534954826112019,-0.02016430171770034,-0.11286739435909365,0.09261573390791145
2021-11-01,-0.07809524497377096,-0.35829767152181025,0.1187957559980859,-0.47944142746315044,0.2507281223144684,-0.6549019607843134,0.14110448817540844,-0.23464319431643443,-0.23102840130844826,0.01493651979088817,-0.10508532361825651,0.12891094851025953
2021-11-03,-0.025476260981147525,-0.31277629209190705,0.17840799176818756,-0.46004654771140485,0.2067968161527085,-0.6643137254901958,0.19623681022110206,-0.1807924719645676,-0.19257988540308035,0.10530246452576497,-0.0926341668250138,0.16770932620050982
2021-11-04,-0.03813362030570322,-0.3377384900366309,0.1716371354025854,-0.46004654771140485,0.1925411817087952,-0.6776470588235293,0.1859796646201506,-0.20435190035830464,-0.21018279570993914,0.10754294249439833,-0.07006678724497373,0.11569554775059854
2021-11-05,-0.02183493792296587,-0.2966233374319007,0.16545511367565569,-0.4235841737781233,0.19283198597973472,-0.6815686274509802,0.1923902161801656,-0.1666563947119979,-0.1948962060900471,0.10455563853622052,-0.02960111413729849,0.13390037020806744
2021-11-08,-0.03333983354639647,-0.32158714055943893,0.1260080899468663,-0.4515128006206368,0.21959813280535845,-0.6862745098039214,0.15841416135962305,-0.20165971442098407,-0.21018279570993914,0.0896191187453319,-0.041274220248554205,0.10529279206061615
2021-11-09,-0.011288703351943874,-0.3348026106693298,0.12232831864264204,-0.4359968968192405,0.246945888172861,-0.676862745098039,0.1988086608880073,-0.1848314512310939,-0.1765520936527062,0.09858103061986512,-0.04672135698294655,0.16250794835551852
2021-11-10,0.006687996995456524,-0.2731282765794204,0.14440694646798735,-0.3925523661753305,0.27167521935564576,-0.6572549019607841,0.22747657379501418,-0.16194436896114128,-0.16534160351679006,0.10604929051530942,-0.03193604814374329,0.28213963879031456
2021-11-11,0.010283337064936449,-0.2349490033419913,0.1878281588203372,-0.3809154383242832,0.3036782145507053,-0.6572549019607841,0.2118402479500856,-0.1451161057712511,-0.13553242080611094,0.14413741598207563,0.04899529807160685,0.3120475613990137
2021-11-12,0.001654424598731774,-0.2804703827718946,0.14867540401505774,-0.40108611326609855,0.29727755622438035,-0.6878431372549018,0.1857783893505669,-0.1801194254802373,-0.17884510770737383,0.14712471994025322,0.05366438412401231,0.27953894986781913
2021-11-16,-0.02974449347691621,-0.3392072323116887,0.08450029337854925,-0.4259115593483328,0.2536373507701253,-0.7145098039215685,0.14538388982218242,-0.22858507559691732,-0.20483251495466082,0.08961911874533168,-0.008590617881716334,0.3055458390927748
2021-11-17,-0.017280696052444977,-0.3935394602091239,0.038724039263161814,-0.4561675717610558,0.24229094478186952,-0.7137254901960782,0.12974756397725362,-0.24743317860034353,-0.2106924682184601,0.08065720687079847,-0.011702820609663656,0.29774377232528826
2021-11-18,0.03137580620698088,-0.384728611741592,0.07449144008355346,-0.43677269200931035,0.2495643123575786,-0.7239215686274507,0.15189968335322135,-0.225219142814721,-0.18852658031772673,0.0866318147871541,0.007201856061405554,0.37186340661641215
2021-11-19,0.031855136733185185,-0.34214471686180414,0.11879575599808567,-0.3878975950349116,0.28389463102985135,-0.7286274509803919,0.16362626997459895,-0.20367885387397433,-0.17655209365270608,0.14040328603435337,0.04001995563156191,0.41217408491509344
2021-11-22,-0.012966480567974337,-0.3715131416317011,0.07846548031128764,-0.4259115593483328,0.2798215926173049,-0.7388235294117644,0.15971784627568586,-0.21242985889135735,-0.20559676760060386,0.0709484690067208,0.007201856061405554,0.3874675401513856
2021-11-23,-0.03262071738277361,-0.39060197565900856,0.046083581871610324,-0.46470131885182386,0.2900041886486713,-0.7372549019607841,0.1284438790611908,-0.23397014783210413,-0.2063612763633853,0.049290515309932115,0.006420677537481101,0.3874675401513856
2021-11-24,-0.031182725804160816,-0.4067549303190148,0.049468935856498586,-0.47633824670287117,0.30484172807102894,-0.740392156862745,0.12062571613872675,-0.21714188464221384,-0.22011936069139104,0.028379387602687878,-0.015457794855795015,0.3406551395464654
2021-11-25,0.00021643302011908894,-0.39794408185148267,0.05697568712461498,-0.485647788983709,0.31240619635424327,-0.7215686274509803,0.13365598767616715,-0.22791202911258723,-0.21604274897373832,0.060492905153098686,-0.02327192597649297,0.36016030646518216
2021-11-26,-0.0395718526329476,-0.43171873344655276,0.01767587205549348,-0.4918541505042675,0.2626564332811685,-0.7466666666666665,0.10889912951734892,-0.265607534758894,-0.2519667212024773,0.008961911874532769,-0.07249868435148521,0.32635135047273955
2021-11-29,-0.0498783015665516,-0.4464029458315013,0.0038398904007792556,-0.49573312645461665,0.2798215926173049,-0.7505882352941174,0.09586754245527063,-0.27705072571359746,-0.26266753882987237,-0.005974607916355956,-0.10922424046223278,0.33025238385648326
2021-11-30,-0.06306121515464502,-0.4581496736663344,-0.011467881058963902,-0.4988363072148959,0.2652748574658865,-0.7733333333333332,0.09195911875635754,-0.3134001383912439,-0.2751516980034142,-0.027632561613144646,-0.15923217736114947,0.31334790586026195
2021-12-01,-0.08295523760686252,-0.4948602046287057,0.01149385032856376,-0.502715283165245,0.2510189265854075,-0.7788235294117646,0.07241305368787776,-0.3389794065985171,-0.27922830972106694,-0.03435399551904461,-0.1514188282009361,0.25353206064286393
2021-12-02,-0.08918701594478218,-0.49779768917882117,0.06418802107339516,-0.5128006206361526,0.26556566173682583,-0.772549019607843,0.07110936877181473,-0.3389794065985171,-0.2710753424026,-0.054518297236744284,-0.12094504616303758,0.2756379164840761
2021-12-03,-0.0700121096561872,-0.4684292644089242,0.09185983598699754,-0.5065942591155941,0.2719663200631508,-0.7505882352941174,0.1036857053777347,-0.32349723637728733,-0.25476940776566603,0.00672143390589941,-0.09828461328535265,0.2743375720228285
2021-12-06,-0.05682919606809356,-0.384728611741592,0.11445265535039728,-0.48875096974398824,0.22483498117479406,-0.724705882352941,0.13104993336867854,-0.2730124468076168,-0.24101132343766019,0.01792382374906598,-0.05687120407057389,0.282139638790315
2021-12-07,-0.040530513685356095,-0.38766609629170745,0.09976146854884083,-0.4802172226532202,0.20737872113115263,-0.7435294117647058,0.13104993336867854,-0.2750315862606073,-0.2494188708935492,0.03883495145631022,-0.06234101765901401,0.29514308340279305
2021-12-08,-0.021834937922965536,-0.33333386839427237,0.13760240424981962,-0.46935608999224276,0.21174286025120437,-0.7349019607843136,0.17274811781312605,-0.26358839530590383,-0.24585218780125595,0.07318894697535416,-0.054526886538316055,0.36146065092643
2021-12-09,-0.045084514807244847,-0.3098388075417918,0.12291121744826317,-0.4848719937936392,0.21843432284846886,-0.7592156862745096,0.15320205274464627,-0.28647477721531067,-0.28024739862127046,0.04555638536221007,-0.06702965272352968,0.34325582846896086
2021-12-10,-0.026388939044854176,-0.2936858528817854,0.1567454658397267,-0.48099301784329007,0.20155996778327223,-0.7537254901960783,0.16492995489066153,-0.2635883953059037,-0.2764256231578782,0.07318894697535416,-0.046713537378102576,0.32895203939523543
2021-12-13,-0.0472418632981122,-0.3466905945918187,0.15273877853021123,-0.49806051202482615,0.19254118170879497,-0.7019607843137253,0.1388694118157805,-0.2858017307309805,-0.2914576326403481,0.035100821508587954,-0.07015514877971196,0.32895203939523543
2021-12-14,-0.08343456813306693,-0.3948460790199402,0.12543394649499517,-0.5190069821567113,0.17392140814483015,-0.7529411764705881,0.09586754245527018,-0.3134001383912439,-0.32610767971462307,-0.017176997759522528,-0.0654665137151964,0.2691361941778372
2021-12-15,-0.07576455746790256,-0.3932408962056695,0.17395938168801517,-0.5104732350659433,0.1753760223726588,-0.7513725490196077,0.10629307520986053,-0.28782087018397084,-0.31234959538661733,-0.02016430171770034,-0.05843434307890738,0.3224503170889963
2021-12-16,-0.08247590708065844,-0.4076875415341059,0.14398342477978887,-0.502715283165245,0.1896316568165719,-0.76078431372549,0.0919591187563571,-0.28647477721531045,-0.332477049370105,-0.0313666915608668,-0.07484300188374338,0.2951430834027928
2021-12-17,-0.06809454680273808,-0.3884253477628573,0.12973742545706735,-0.5081458494957338,0.16664804056912086,-0.7592156862745096,0.0984630725656559,-0.3019569474365402,-0.3314579604699015,-0.03659447348767786,-0.06155983913508967,0.2652351607940937
2021-12-20,-0.07264854792462672,-0.396451261834211,0.10925880143065525,-0.5174553917765717,0.12009831022264295,-0.7552941176470587,0.09583202329004958,-0.3033030404052006,-0.3564265349338235,-0.07244212098581082,-0.054526886538316166,0.2366275826466424
2021-12-21,-0.11315594974131582,-0.4125030899769181,0.10035505185395444,-0.5228859581070604,0.1346450453740613,-0.7584313725490195,0.08004572763641149,-0.29051375648183686,-0.37094887190777226,-0.054518297236744284,-0.06234101765901412,0.2574330940266072
2021-12-22,-0.09877458946339568,-0.40287199309129373,0.10703286403647994,-0.5384018619084568,0.13609965960188997,-0.7552941176470587,0.0879388754632302,-0.3080437809384271,-0.36995257740619103,-0.025392083644511176,-0.06868506306902333,0.2236241380341648
2021-12-23,-0.12418151483854212,-0.41571345560545947,0.10065184350651113,-0.5384018619084568,0.14128077789697646,-0.76078431372549,0.07478362908519842,-0.3080437809384271,-0.3809656014596601,-0.04032860343540001,-0.07337682597547668,0.20802000449919134
2021-12-27,-0.12154483582147058,-0.38360979932004513,0.1116331346511088,-0.529092319627619,0.12942331526947548,-0.7662745098039214,0.0971475479278523,-0.2926358489350318,-0.3758432646906047,-0.025392083644511176,-0.05695565580289008,0.20932034896043938
2021-12-28,-0.11914794244181726,-0.4028719930912936,0.11445265535039728,-0.5159038013964321,0.10867275567134849,-0.768627450980392,0.10767174503027777,-0.28493188293333416,-0.37353821314452973,-0.03808812546676654,-0.017857631582446132,0.2444296494141296
2021-12-29,-0.12873551596043076,-0.4269497353053544,0.1037681558583563,-0.529092319627619,0.1006689683977855,-0.7788235294117646,0.11161831894368723,-0.30454197821038287,-0.38788075609788475,-0.06497386109036629,-0.010819987222766336,0.2158220712666783
2021-12-30,-0.11267637846647949,-0.3900305305771279,0.13923475833888155,-0.5228859581070605,0.11045137506547364,-0.7764705882352939,0.13792881169975102,-0.31014486257525387,-0.3740504468214353,-0.049290515309933114,0.013420787793908984,0.18851483758047505
